Species,GrowthForm,kl,ksat,Al.As,ax,p50,p12,p88,Pmd,Ppd,wd,sla,MAP,MAT,Reference,Biome,Long,Lat,Method,Maximal Vessel Length (m),Note,Id
bursera simaruba,Tree,0.000214,3.55,1.658878505,NA,NA,NA,NA,NA,NA,0.305,15.31087462,1922.3,25.988,Brodribb et al. 2002,Tropical seasonal forest,-85.60194444,10.90555556,NA,NA,,
byrsonima crassifolia,Tree,0.000225,2.1,0.933333333,NA,NA,NA,NA,NA,NA,0.584,NA,1922.3,25.988,Brodribb et al. 2002,Tropical seasonal forest,-85.60194444,10.90555556,NA,NA,,
calycophyllum candidissimum,Tree,0.000137,1.11,0.810218978,NA,NA,NA,NA,NA,NA,0.696666667,NA,1922.3,25.988,Brodribb et al. 2002,Tropical seasonal forest,-85.60194444,10.90555556,NA,NA,,
curatella americana,Tree,0.000127,1.25,0.984251969,NA,NA,NA,NA,NA,NA,0.65,NA,1922.3,25.988,Brodribb et al. 2002,Tropical seasonal forest,-85.60194444,10.90555556,NA,NA,,
enterolobium cyclocarpum,Tree,0.000426,3.5,0.821596244,NA,NA,NA,NA,NA,NA,0.39,NA,1922.3,25.988,Brodribb et al. 2002,Tropical seasonal forest,-85.60194444,10.90555556,NA,NA,,
gliricidia sepium,Tree,0.000275,3.65,1.327272727,NA,NA,NA,NA,NA,NA,0.6175,NA,1922.3,25.988,Brodribb et al. 2002,Tropical seasonal forest,-85.60194444,10.90555556,NA,NA,,
hymenaea courbaril,Tree,0.000169,2.4,1.420118343,NA,NA,NA,NA,NA,NA,0.79235,NA,1922.3,25.988,Brodribb et al. 2002,Tropical seasonal forest,-85.60194444,10.90555556,NA,NA,,
manilkara chicle,Tree,4.80E-05,0.45,0.9375,NA,NA,NA,NA,NA,NA,1.04,NA,1922.3,25.988,Brodribb et al. 2002,Tropical seasonal forest,-85.60194444,10.90555556,NA,NA,,
quercus oleoides,Tree,0.000199,2.1,1.055276382,NA,NA,NA,NA,NA,NA,0.86,NA,1922.3,25.988,Brodribb et al. 2002,Tropical seasonal forest,-85.60194444,10.90555556,NA,NA,,
rehdera trinervis,Tree,0.000262,1.72,0.65648855,NA,NA,NA,NA,NA,NA,NA,NA,1922.3,25.988,Brodribb et al. 2002,Tropical seasonal forest,-85.60194444,10.90555556,NA,NA,,
simarouba amara,Tree,0.000366,1.2,0.327868852,NA,NA,NA,NA,NA,NA,0.383333333,NA,1922.3,25.988,Brodribb et al. 2002,Tropical seasonal forest,-85.60194444,10.90555556,NA,NA,,
swietenia macrophylla,Tree,0.000144,1.2,0.833333333,NA,NA,NA,NA,NA,NA,0.519545455,NA,1922.3,25.988,Brodribb et al. 2002,Tropical seasonal forest,-85.60194444,10.90555556,NA,NA,,
bursera simaruba,Tree,NA,NA,NA,54.28571429,-1,-0.3,-1.7,-1.02,NA,0.305,15.31087462,1922.3,25.988,Brodribb et al. 2003,Tropical seasonal forest,-85.60194444,10.90555556,Bench dehydration,NA,,
calycophyllum candidissimum,Tree,NA,NA,NA,26.57342657,-2.87,-1.2,-4.3,-1.36,NA,0.696666667,NA,1922.3,25.988,Brodribb et al. 2003,Tropical seasonal forest,-85.60194444,10.90555556,Bench dehydration,NA,,
enterolobium cyclocarpum,Tree,NA,NA,NA,49.35064935,-2.73,-2,-3.5,-1.93,NA,0.39,NA,1922.3,25.988,Brodribb et al. 2003,Tropical seasonal forest,-85.60194444,10.90555556,Bench dehydration,NA,,
hymenaea courbaril,Tree,NA,NA,NA,42.22222222,-3,-2.1,-3.9,-3.11,NA,0.79235,NA,1922.3,25.988,Brodribb et al. 2003,Tropical seasonal forest,-85.60194444,10.90555556,Bench dehydration,NA,,
quercus oleoides,Tree,NA,NA,NA,43.67816092,-3.03,-2.1,-3.9,-3.47,NA,0.86,NA,1922.3,25.988,Brodribb et al. 2003,Tropical seasonal forest,-85.60194444,10.90555556,Bench dehydration,NA,,
rehdera trinervis,Tree,NA,NA,NA,20,-2.8,-0.7,-4.7,-2.96,NA,NA,NA,1922.3,25.988,Brodribb et al. 2003,Tropical seasonal forest,-85.60194444,10.90555556,Bench dehydration,NA,,
simarouba glauca,Tree,NA,NA,NA,54.28571429,-2,-1.5,-2.7,-2.01,NA,0.383333333,NA,1922.3,25.988,Brodribb et al. 2003,Tropical seasonal forest,-85.60194444,10.90555556,Bench dehydration,NA,,
swietenia macrophylla,Tree,NA,NA,NA,42.22222222,-2.2,-1.3,-3.1,-2.8,NA,0.519545455,NA,1922.3,25.988,Brodribb et al. 2003,Tropical seasonal forest,-85.60194444,10.90555556,Bench dehydration,NA,,
erythroxylum suberosum,Tree,0.000578,0.41,0.070934256,NA,NA,NA,NA,-1.8,-0.56,0.633,3.91,1500,21,Bucci et al. 2004,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
kielmeyera coriacea,Tree,0.001841,0.93,0.050516024,NA,NA,NA,NA,-1.45,-0.338,0.455,7.38,1500,21,Bucci et al. 2004,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
blepharocalyx salicifolius,Tree,0.00067,4.73,0.705970149,20.10582011,-2.17,NA,-4.06,-2.38,-0.754166667,0.33,15.8,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,NA,,
blepharocalyx salicifolius,Tree,0.000682,5.37,0.787390029,17.9245283,-2.3,-0.23,-4.42,-2.18,-0.9,0.31,15.2,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,NA,,
blepharocalyx salicifolius,Tree,0.000757,2.05,0.270805812,14.78599222,-1.93,NA,-4.5,-1.64,-0.775,0.53,10.2,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,NA,,
blepharocalyx salicifolius,Tree,0.000776,2.28,0.293814433,16.10169492,-1.72,-0.21,-4.08,-1.63,-0.820833333,0.49,11.7,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,NA,,
caryocar brasiliense,Tree,0.000756,3.5,0.462962963,52.77777778,-2.03,-0.44,-2.75,-1.67,-0.588888889,0.35,14.9,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,NA,,
caryocar brasiliense,Tree,0.000877,3.88,0.442417332,21.46892655,-1.97,NA,-3.74,-1.33,-0.588888889,0.38,17.4,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,NA,,
caryocar brasiliense,Tree,0.001078,2.67,0.247680891,14.96062992,-1.48,-0.46,-4.02,-1.01,-0.6125,0.35,14.5,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,NA,,
caryocar brasiliense,Tree,0.001187,2.78,0.234203875,15.57377049,-1.62,-0.29,-4.06,-1,-0.736111111,0.34,10.8,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,NA,,
ouratea hexasperma,Tree,0.000629,1.69,0.268680445,11.9873817,-2.03,NA,-5.2,-2.22,-0.683333333,0.41,8.1,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,0.25,,
ouratea hexasperma,Tree,0.000674,1.62,0.240356083,10.21505376,-1.87,-0.77,-5.59,-2.14,-0.916666667,0.42,10.5,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,0.25,,
ouratea hexasperma,Tree,0.000987,1.11,0.112462006,12.7090301,-1.48,NA,-4.47,-1.63,-0.836111111,0.42,7.5,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,0.25,,
ouratea hexasperma,Tree,0.000824,0.96,0.116504854,12.17948718,-1.48,-0.3,-4.6,-1.61,-0.922222222,0.46,7.64,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,0.25,,
qualea parviflora,Tree,0.000575,1.26,0.219130435,13.62007168,-2.23,NA,-5.02,-2.21,-0.616666667,0.46,7.9,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,NA,,
qualea parviflora,Tree,0.000364,1.7,0.467032967,12.79461279,-2.5,NA,-5.47,-2.11,-0.672222222,0.45,7.9,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,NA,,
qualea parviflora,Tree,0.00058,0.94,0.162068966,11.01449275,-1.65,NA,-5.1,-1.39,-0.927777778,0.48,6,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,NA,,
qualea parviflora,Tree,0.000857,1.15,0.134189032,10.38251366,-1.72,NA,-5.38,-1.35,-0.688888889,0.48,5.7,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,NA,,
schefflera macrocarpa,Tree,0.00055,3.23,0.587272727,21.34831461,-2.17,-0.31,-3.95,-1.86,-0.833333333,0.46,5.8,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,0.55,,
schefflera macrocarpa,Tree,0.000389,2.67,0.686375321,25,-2.43,NA,-3.95,-1.8,-0.772222222,0.56,5.4,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,0.55,,
schefflera macrocarpa,Tree,0.000712,0.96,0.134831461,14.23220974,-1.77,-0.25,-4.44,-1.34,-0.745833333,0.59,2.9,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,0.55,,
schefflera macrocarpa,Tree,0.000666,2.14,0.321321321,17.04035874,-1.72,-0.27,-3.95,-1.24,-0.7,0.56,3.76,1500,21,Bucci et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,0.55,,
erythroxylum suberosum,Tree,0.000578,NA,NA,NA,NA,NA,NA,-1.73,NA,NA,NA,1500,21,Bucci et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
kielmeyera coriacea,Tree,0.00184,NA,NA,NA,-1.91,NA,NA,-1.56,NA,NA,4.897788194,1500,21,Bucci et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,NA,,
styrax ferrugineus,Tree,0.0012,NA,NA,NA,-3.35,NA,NA,-1.65,NA,NA,NA,1500,21,Bucci et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,NA,,
fridericia caudigera,Liana,NA,16.1,NA,26.45250573,-2.495116537,-0.61209061,-4.378142464,-2.6,-0.5,0.51,NA,698,27,Carvalho et al. 2015,Tropical seasonal forest,-40.92805556,-5.11694444,Bench dehydration,0.58,,9
fridericia chica,Liana,NA,6.79,NA,26.18193127,-2.098176584,-0.195690721,-4.000662447,-2.3,-0.35,0.52,NA,979,26,Carvalho et al. 2015,Tropical seasonal forest,-40.92805556,-5.11694444,Bench dehydration,0.26,,11
fridericia dispar,Liana,NA,5.2,NA,26.92037519,-1.89326114,-0.042961738,-3.743560543,-1.8,-0.2,0.49,NA,979,26,Carvalho et al. 2015,Tropical seasonal forest,-40.92805556,-5.11694444,Bench dehydration,0.63,,10
adansonia rubrostipa,Tree,NA,NA,NA,NA,-1.1,NA,-2.82,-0.95,NA,NA,NA,770,21.81,Chapotin et al. 2006,Tropical seasonal forest,44.8167,-20.45,Pressure sleeve,NA,,
adansonia za,Tree,NA,NA,NA,NA,-1.7,NA,-3.49,-0.97,NA,NA,NA,770,21.81,Chapotin et al. 2006,Tropical seasonal forest,44.8167,-20.45,Pressure sleeve,NA,,
hevea brasiliensis,Tree,NA,NA,NA,NA,-1.27,NA,NA,NA,NA,0.466625,NA,1560,21.7,"Chen et al. 2009a, b",Tropical rainforest,101.7666667,21.9,Bench dehydration,NA,,
macaranga denticulata,Tree,0.000364,4.41,1.211538462,52.77777778,-1.14,-0.42,-1.86,NA,NA,0.41,NA,1560,21.7,"Chen et al. 2009a, b",Tropical seasonal forest,101.7666667,21.9,Bench dehydration,NA,,
ventilago calyculata,Liana,NA,4,NA,79.54042783,-0.761408563,-0.135176652,-1.387640474,NA,NA,NA,17.05,1500,22.9,Chen et al. 2014,Tropical rainforest,101.7666667,21.9,Pressure sleeve,0.62,Juvenile stage,13
ventilago calyculata,Liana,NA,8,NA,35.6907619,-1.208016385,-0.382587892,-3.814296312,NA,NA,NA,17.05,1500,22.9,Chen et al. 2014,Tropical rainforest,101.7666667,21.9,Pressure sleeve,1.73,Mature stage,15
ziziphus attopensis,Liana,NA,0.5,NA,60.86877569,-0.775708017,-0.224285464,-1.762413943,NA,NA,NA,27.03,1500,22.9,Chen et al. 2014,Tropical rainforest,101.7666667,21.9,Pressure sleeve,0.34,Juvenile stage,12
ziziphus attopensis,Liana,NA,1.5,NA,45.41765314,-0.780015402,-0.191192643,-3.182256482,NA,NA,NA,27.03,1500,22.9,Chen et al. 2014,Tropical rainforest,101.7666667,21.9,Pressure sleeve,1.1,Mature stage,14
byttneria integrifolia,Liana,NA,NA,NA,NA,-0.9,NA,NA,-1.3,-0.28,NA,NA,1500,22.9,Chen et al. 2015,Tropical rainforest,101.7666667,21.9,Bench dehydration,NA,,
byttneria integrifolia,Liana,NA,NA,NA,NA,-0.9,NA,NA,-3.18,-0.28,NA,NA,1500,22.9,Chen et al. 2015,Tropical rainforest,101.7666667,21.9,Bench dehydration,NA,,
celastrus paniculatus,Liana,NA,NA,NA,NA,-1.42,NA,NA,-3.23,-0.34,0.46,11.431,1500,22.9,Chen et al. 2015,Tropical rainforest,101.7666667,21.9,Bench dehydration,3.01,,
combretum latifolium,Liana,NA,NA,NA,NA,-1.5,-0.19,-3.66,-2.02,-0.13,NA,NA,1500,22.9,Chen et al. 2015,Tropical rainforest,101.7666667,21.9,Bench dehydration,NA,,
millettia pachycarpa,Liana,NA,NA,NA,NA,-1.15,-0.04,-2.69,-1.22,-0.21,NA,NA,1500,22.9,Chen et al. 2015,Tropical rainforest,101.7666667,21.9,Bench dehydration,NA,,
uncaria macrophylla,Liana,NA,NA,NA,NA,-1,NA,NA,-1.73,-0.19,NA,NA,1500,22.9,Chen et al. 2015,Tropical rainforest,101.7666667,21.9,Bench dehydration,NA,,
uncaria macrophylla,Liana,NA,NA,NA,NA,-1,NA,NA,-2.95,-0.15,NA,NA,1500,22.9,Chen et al. 2015,Tropical rainforest,101.7666667,21.9,Bench dehydration,NA,,
ventilago calyculata,Liana,NA,NA,NA,NA,-1,-0.4,-2.82,-2.87,-0.41,0.48,12.857,1500,22.9,Chen et al. 2015,Tropical rainforest,101.7666667,21.9,Bench dehydration,1.1,,
ziziphus attopensis,Liana,NA,NA,NA,NA,-0.9,-0.2,-2.5,-2.72,-0.17,NA,NA,1500,22.9,Chen et al. 2015,Tropical rainforest,101.7666667,21.9,Bench dehydration,NA,,
ziziphus attopensis,Liana,NA,NA,NA,NA,-0.9,-0.2,-2.5,-2.43,-0.35,NA,NA,1500,22.9,Chen et al. 2015,Tropical rainforest,101.7666667,21.9,Bench dehydration,NA,,
celastrus paniculatus,Liana,NA,8.62,NA,46.96569842,-1.389333404,-0.328756094,-2.449910715,-3,-0.3,0.46,11.43,1560,21.7,Chen et al. 2017,Tropical rainforest,101.7666667,21.9,Bench dehydration,3.01,,27
celtis tetrandra,Tree,NA,6.21,NA,NA,-1.53,NA,NA,NA,NA,0.53,11.04,1560,21.7,Chen et al. 2017,Tropical rainforest,101.7666667,21.9,Bench dehydration,1.2,,
ficus concinna,Tree,NA,3.95,NA,NA,-1.43,NA,NA,NA,NA,0.51,13.29,1560,21.7,Chen et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,0.61,,
harpullia cupanioides,Tree,NA,2.2,NA,NA,-2.51,NA,NA,NA,NA,0.44,12.5,1560,21.7,Chen et al. 2017,Tropical rainforest,101.7666667,21.9,Bench dehydration,1.92,,
marsdenia sinensis,Liana,NA,10.57,NA,71.54455989,-1.014259382,-0.510546662,-2.014942355,-2.8,-0.1,0.36,13.2,1560,21.7,Chen et al. 2017,Tropical rainforest,101.7666667,21.9,Bench dehydration,2.35,,28
michelia hypolampra,Tree,NA,1.69,NA,NA,-2.25,NA,NA,NA,NA,NA,NA,1560,21.7,Chen et al. 2017,Tropical rainforest,101.7666667,21.9,Bench dehydration,0.74,,
streblus asper,Tree,NA,1.86,NA,NA,-2.93,NA,NA,NA,NA,0.55,12.08,1560,21.7,Chen et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,0.72,,
ventilago calyculata,Liana,NA,4.8,NA,42.72644003,-1.470718392,-0.665692676,-3.249266013,-3,-0.65,0.48,12.86,1560,21.7,Chen et al. 2017,Tropical rainforest,101.7666667,21.9,Bench dehydration,1.1,,29
alphitonia excelsa,Tree,0.001003,4.89,0.487537388,10.88825215,-5.56,-2.1,-9.05,-4.47,-4.18,0.67,9.44,1132,18.5,Choat et al. 2005,Tropical seasonal forest,145.75,-19.18333333,Bench dehydration,0.2,,
austromyrtus bidwillii,Tree,NA,NA,NA,NA,-5.12,NA,-12,-6.07,NA,NA,NA,1132,18.5,Choat et al. 2005,Tropical seasonal forest,145.75,-19.1833,Bench dehydration,0.37,,
brachychiton australis,Tree,0.002019,6.46,0.319960376,19.19191919,-3.17,-1.2,-5.15,-1.89,-0.37,0.25,13.44,1132,18.5,Choat et al. 2005,Tropical seasonal forest,145.75,-19.18333333,Bench dehydration,0.33,,
cochlospermum gillivraei,Tree,0.003982,7.75,0.194625816,62.29508197,-1.44,-0.85,-2.05,-1.41,-0.44,0.3,16.5,1132,18.5,Choat et al. 2005,Tropical seasonal forest,145.75,-19.18333333,Bench dehydration,0.34,,
gossia bidwillii,Tree,0.00018,1.24,0.688888889,5.523255814,-5.12,NA,-12,-6.07,-4.47,0.71,11.61,1132,18.5,Choat et al. 2005,Tropical seasonal forest,145.75,-19.18333333,Bench dehydration,NA,,
cordia alliodora,Tree,0.001258637,9.562827947,0.759776484,15.70247934,-3.6,-1.05,-6.02,-3.158333333,-2.133333333,0.520307692,10.13067281,1460,26.491,Choat et al. 2007,Tropical seasonal forest,-85.35,10.35,Bench dehydration,NA,,
cordia alliodora,Tree,0.001203539,10.99587564,0.913628527,17.11711712,-2.93,-0.75,-5.15,-1.6125,-0.5625,0.520307692,11.44952373,2600,26.27266667,Choat et al. 2007,Tropical rainforest,-79.846036,9.166666667,Bench dehydration,NA,,
cordia alliodora,Tree,0.001022978,8.931733887,0.873111043,20.32085561,-1.78,NA,-3.65,NA,-0.125,0.520307692,11.62621607,4200,25.98566667,Choat et al. 2007,Tropical rainforest,-84,10.41666667,Bench dehydration,NA,,
cordia collococa,Tree,NA,NA,NA,NA,-2.34,NA,-4.05,-1.91,NA,NA,NA,1460,25.95,Choat et al. 2007,Tropical seasonal forest,-85.35,10.35,Bench dehydration,NA,,
cordia cymosa,Tree,0.000807631,7.806902666,0.966642274,28.14814815,-1.2,NA,-2.55,NA,-0.2375,NA,13.69162853,4200,25.98566667,Choat et al. 2007,Tropical rainforest,-84,10.41666667,Bench dehydration,NA,,
cordia inermis,Tree,0.000248493,1.842397477,0.741428321,NA,NA,NA,NA,-1.15,NA,NA,32.62398287,1460,26.491,Choat et al. 2007,Tropical seasonal forest,-85.35,10.35,NA,NA,,
cordia lasiocalyx,Tree,0.000191891,3.764341188,1.961708047,22.35294118,-2.57,-0.9,-4.27,-1.0125,-0.5525,0.397,17.85176439,2600,26.27266667,Choat et al. 2007,Tropical rainforest,-79.846036,9.166666667,Bench dehydration,NA,,
cordia lucidula,Tree,0.000288741,3.323462731,1.15101864,27.3381295,-1.58,-0.23,-2.97,NA,-0.2875,NA,17.82559317,4200,25.98566667,Choat et al. 2007,Tropical rainforest,-84,10.41666667,Bench dehydration,NA,,
cordia nodosa,Tree,0.000404829,3.71533023,0.917752985,22.22222222,-2.34,-0.65,-4.05,-1.911111111,-0.941666667,0.39,7.565508966,1460,26.491,Choat et al. 2007,Tropical seasonal forest,-85.35,10.35,Bench dehydration,NA,,
cordia panamensis,Tree,0.000731387,11.63171081,1.590363352,29.6875,-2.33,-1.07,-3.61,-1.8375,-0.1625,NA,11.03015463,2600,26.27266667,Choat et al. 2007,Tropical rainforest,-79.846036,9.166666667,Bench dehydration,NA,,
araucaria hunsteinii,Tree,NA,NA,NA,44.84,-4.07,-3.222542373,-4.917457627,NA,NA,0.5683735,NA,2654,26.555,Cochard 2006,Tropical rainforest,-52.68,5.1806,Centrifugation,NA,,
anacardium excelsum,Tree,0.00047,4.52,0.961702128,NA,-0.9,NA,NA,-0.58,-0.33,0.35,8.47,1865,27,De Guzman et al. 2016,Tropical rainforest,-79.55,8.98333333,Centrifugation,0.487,,
annona spraguei,Tree,0.00072,8.68,1.205555556,NA,-0.17,NA,NA,-1.12,-0.22,0.27,15.3,1865,27,De Guzman et al. 2016,Tropical rainforest,-79.55,8.98333333,Centrifugation,NA,,
antirrhea trichantha,Tree,0.00054,4.25,0.787037037,NA,-1.19,NA,NA,-1.24,-0.21,0.37,15.7,1865,27,De Guzman et al. 2016,Tropical rainforest,-79.55,8.98333333,Centrifugation,NA,,
arrabidaea pattellifera,Liana,0.00167,12.2,0.730538922,101.2859063,-0.185349992,-0.008177581,-1.460125548,-1.35,-0.22,0.41,14.8,1865,27,De Guzman et al. 2016,Tropical rainforest,-79.55,8.98333333,Centrifugation,NA,,1
astronium graveolens,Tree,0.00049,3.19,0.651020408,NA,-0.48,NA,NA,-0.73,-0.38,0.41,14.1,1865,27,De Guzman et al. 2016,Tropical rainforest,-79.55,8.98333333,Centrifugation,NA,,
combretum fruticosum,Liana,0.00118,5.73,0.48559322,115.2020172,-0.246358098,-0.043392328,-1.398687644,-1.37,-0.39,0.54,15.9,1865,27,De Guzman et al. 2016,Tropical rainforest,-79.55,8.98333333,Centrifugation,NA,,2
cordia alliodora,Tree,0.00178,14.8,0.831460674,NA,-0.4,NA,NA,-1.26,-0.3,0.37,NA,1865,27,De Guzman et al. 2016,Tropical rainforest,-79.55,8.98333333,Centrifugation,NA,,
