Species,GrowthForm,kl,ksat,Al.As,ax,p50,p12,p88,Pmd,Ppd,wd,sla,MAP,MAT,Reference,Biome,Long,Lat,Method,Maximal Vessel Length (m),Note,Id
doliocarpus dentatus,Liana,0.00029,5.85,2.017241379,67.39737355,-0.274585248,-0.011581202,-2.228478498,-1.17,-0.34,0.4,13.7,1865,27,De Guzman et al. 2016,Tropical rainforest,-79.55,8.98333333,Centrifugation,NA,,3
hiraea reclinata,Liana,0.00054,2.91,0.538888889,87.39726241,-0.711152541,-0.319086627,-1.584954975,-1.63,-0.35,0.65,10.5,1865,27,De Guzman et al. 2016,Tropical rainforest,-79.55,8.98333333,Centrifugation,NA,,4
luehea seemannii,Tree,0.00022,1.26,0.572727273,NA,-0.87,NA,NA,-1.01,-0.34,0.27,16.1,1865,27,De Guzman et al. 2016,Tropical rainforest,-79.55,8.98333333,Centrifugation,NA,,
mikania leiostacya,Liana,0.00077,10.1,1.311688312,81.6241716,-0.302085445,-0.02806726,-1.454171836,-1.02,-0.26,0.22,21.2,1865,27,De Guzman et al. 2016,Tropical rainforest,-79.55,8.98333333,Centrifugation,NA,,6
serjania mexicana,Liana,0.00152,27.82,1.830263158,136.3773615,-0.214504378,-0.039079754,-1.177390439,-1.34,-0.38,0.33,12.9,1865,27,De Guzman et al. 2016,Tropical rainforest,-79.55,8.98333333,Centrifugation,NA,,5
blepharocalyx salicifolius,Tree,NA,21,NA,26.38888889,-1.4,-0.42,-2.84,-2.6,NA,0.55,NA,1500,21,Domec et al. 2006a,Tropical seasonal forest,-47.88333333,-15.93333333,Pressure sleeve,NA,,
byrsonima crassa,Tree,NA,49,NA,24.35897436,-0.9,-0.29,-2.46,-2,NA,0.52,NA,1500,21,Domec et al. 2006a,Tropical seasonal forest,-47.88333333,-15.93333333,Pressure sleeve,NA,,
kielmeyera coriacea,Tree,NA,32,NA,39.58333333,-0.8,-0.14,-1.76,-2.4,NA,0.66,4.897788194,1500,21,Domec et al. 2006a,Tropical seasonal forest,-47.88333333,-15.93333333,Pressure sleeve,NA,,
qualea parviflora,Tree,NA,47,NA,19.79166667,-1,-0.26,-2.92,-1.1,NA,0.28,NA,1500,21,Domec et al. 2006a,Tropical seasonal forest,-47.88333333,-15.93333333,Pressure sleeve,NA,,
laguncularia racemosa,Tree,NA,NA,NA,NA,-3.4,NA,NA,NA,NA,0.61,NA,1350,25,Ewers et al. 2004,Tropical seasonal forest,-96.3859,19.5653,Bench dehydration,2,,
gnetum,Liana,8.50E-05,1.8,2.117647059,NA,NA,NA,NA,NA,NA,NA,NA,3558,26.5,Feild and Balun 2008,Tropical rainforest,145.6833333,-5.133333333,NA,NA,,
gnetum costatum,Tree,0.000125,1.12,0.896,NA,-3.1,NA,NA,NA,NA,NA,NA,3558,26.5,Feild and Balun 2008,Tropical rainforest,145.6833333,-5.133333333,NA,NA,,
gnetum gnemon,Tree,0.000127,1.1,0.866141732,NA,-4.620333333,NA,NA,NA,NA,0.61,NA,3558,26.5,Feild and Balun 2008,Tropical rainforest,145.6833333,-5.133333333,NA,NA,,
gnetum latifolium,Liana,0.000101,1.65,1.633663366,NA,NA,NA,NA,NA,NA,NA,NA,3558,26.5,Feild and Balun 2008,Tropical rainforest,145.6833333,-5.133333333,NA,NA,,
gonocaryum,Liana,0.000175,4.59504,2.625737143,NA,NA,NA,NA,NA,NA,NA,NA,3558,26.5,Feild and Balun 2008,Tropical rainforest,145.6833333,-5.133333333,NA,NA,,
hibiscus,Tree,0.00041,9.2,2.243902439,NA,NA,NA,NA,NA,NA,NA,NA,3558,26.5,Feild and Balun 2008,Tropical rainforest,145.6833333,-5.133333333,NA,NA,,
homalanthus novoguineensis,Tree,0.00032,3.87,1.209375,NA,NA,NA,NA,NA,NA,NA,NA,3558,26.5,Feild and Balun 2008,Tropical rainforest,145.6833333,-5.133333333,NA,NA,,
horsfieldia,Tree,0.000188,1.45455,0.773696809,NA,NA,NA,NA,NA,NA,NA,NA,3558,26.5,Feild and Balun 2008,Tropical rainforest,145.6833333,-5.133333333,NA,NA,,
kleinhovia hospita,Tree,0.0004445,8.2,1.844769404,NA,NA,NA,NA,NA,NA,0.428666667,NA,3558,26.5,Feild and Balun 2008,Tropical rainforest,145.6833333,-5.133333333,NA,NA,,
piper betle,Liana,8.50E-05,1.05785,1.244529412,NA,NA,NA,NA,NA,NA,NA,NA,3558,26.5,Feild and Balun 2008,Tropical rainforest,145.6833333,-5.133333333,NA,NA,,
podocarpus neriifolius,Tree,0.000125,0.45,0.36,NA,NA,NA,NA,NA,NA,0.476875,NA,3558,26.5,Feild and Balun 2008,Tropical rainforest,145.6833333,-5.133333333,NA,NA,,
tinospora,Liana,0.000235,10.1488,4.318638298,NA,NA,NA,NA,NA,NA,NA,NA,3558,26.5,Feild and Balun 2008,Tropical rainforest,145.6833333,-5.133333333,NA,NA,,
trema orientalis,Tree,0.00024,5.87,2.445833333,NA,NA,NA,NA,NA,NA,0.345333333,10.47128548,3558,26.5,Feild and Balun 2008,Tropical rainforest,145.6833333,-5.133333333,NA,NA,,
trichospermum pleiostigma,Tree,0.000297,7.66942,2.582296296,NA,NA,NA,NA,NA,NA,NA,NA,3558,26.5,Feild and Balun 2008,Tropical rainforest,145.6833333,-5.133333333,NA,NA,,
ardisia palmana,Tree,0.00062,0.23,0.037096774,NA,NA,NA,NA,NA,NA,NA,NA,3000,17.2,Feild and Holbrook 2000,Tropical rainforest,-84.7,10.2,NA,NA,,
clusia stenophylla,Tree,0.00013,0.12,0.092307692,NA,NA,NA,NA,NA,NA,NA,3.801893963,3000,17.2,Feild and Holbrook 2000,Tropical rainforest,-84.7,10.2,NA,NA,,
cosmibuena valerioi,Tree,0.00041,0.39,0.095121951,NA,NA,NA,NA,NA,NA,NA,NA,3000,17.2,Feild and Holbrook 2000,Tropical rainforest,-84.7,10.2,NA,NA,,
dendropanax latilobus,Tree,0.00062,0.64,0.103225806,NA,NA,NA,NA,NA,NA,NA,NA,3000,17.2,Feild and Holbrook 2000,Tropical rainforest,-84.7,10.2,NA,NA,,
drimys granadensis,Tree,0.00033,0.39,0.118181818,NA,NA,NA,NA,NA,NA,NA,NA,3000,17.2,Feild and Holbrook 2000,Tropical rainforest,-84.7,10.2,NA,NA,,
miconia,Tree,0.00045,0.51,0.113333333,NA,NA,NA,NA,NA,NA,NA,NA,3000,17.2,Feild and Holbrook 2000,Tropical rainforest,-84.7,10.2,NA,NA,,
oreopanax nubigenus,Tree,0.00026,0.48,0.184615385,NA,NA,NA,NA,NA,NA,NA,NA,3000,17.2,Feild and Holbrook 2000,Tropical rainforest,-84.7,10.2,NA,NA,,
schefflera pittieri,Tree,0.00063,0.65,0.103174603,NA,NA,NA,NA,NA,NA,NA,NA,3000,17.2,Feild and Holbrook 2000,Tropical rainforest,-84.7,10.2,NA,NA,,
austrobaileya scandens,Liana,0.00018,2.3,1.277777778,NA,NA,NA,NA,NA,NA,NA,NA,3000,22.35166667,Feild et al. 2003,Tropical rainforest,145.5833333,-17.53333333,NA,NA,,
illicium floridanum,Tree,NA,0.4,NA,NA,NA,NA,NA,NA,NA,0.575,11.78,1490,16.2,Feild et al. 2009,Tropical rainforest,-83.59333333,35.12611111,NA,NA,,
schisandra glabra,Liana,NA,2.3,NA,NA,-0.8,NA,NA,NA,NA,0.329,22.88,1490,16.2,Feild et al. 2009,Tropical rainforest,-83.59333333,35.12611111,Centrifugation,NA,,
adenocalymma inundatum,Liana,NA,2.5,NA,NA,NA,NA,NA,NA,NA,0.57,NA,748,26.691,Gartner et al. 1990,Tropical seasonal forest,-105.05,19.5,NA,NA,,
aristolochia taliscana,Liana,NA,45,NA,NA,NA,NA,NA,NA,NA,0.23,NA,748,26.691,Gartner et al. 1990,Tropical seasonal forest,-105.05,19.5,NA,NA,,
caesalpinia eriostachys,Tree,NA,1.7,NA,NA,NA,NA,NA,NA,NA,0.7,NA,748,26.691,Gartner et al. 1990,Tropical seasonal forest,-105.05,19.5,NA,NA,,
capparis indica,Tree,NA,0.9,NA,NA,NA,NA,NA,NA,NA,0.56,NA,748,26.691,Gartner et al. 1990,Tropical seasonal forest,-105.05,19.5,NA,NA,,
cnidoscolus spinosus,Tree,NA,3,NA,NA,NA,NA,NA,NA,NA,0.31,NA,748,26.691,Gartner et al. 1990,Tropical seasonal forest,-105.05,19.5,NA,NA,,
combretum fruticosum,Liana,NA,18,NA,NA,NA,NA,NA,NA,NA,0.635,11.48153621,748,26.691,Gartner et al. 1990,Tropical seasonal forest,-105.05,19.5,NA,NA,,
cordia alliodora,Tree,NA,2.9,NA,NA,NA,NA,NA,NA,NA,0.59,NA,748,26.691,Gartner et al. 1990,Tropical seasonal forest,-105.05,19.5,NA,NA,,
dieterlea fusiformis,Liana,NA,90,NA,NA,NA,NA,NA,NA,NA,0.27,NA,748,26.691,Gartner et al. 1990,Tropical seasonal forest,-105.05,19.5,NA,NA,,
entada polystachya,Liana,NA,210,NA,NA,NA,NA,NA,NA,NA,0.42,NA,748,26.691,Gartner et al. 1990,Tropical seasonal forest,-105.05,19.5,NA,NA,,
gaudichaudia mcvaughii,Liana,NA,20,NA,NA,NA,NA,NA,NA,NA,0.63,NA,748,26.691,Gartner et al. 1990,Tropical seasonal forest,-105.05,19.5,NA,NA,,
gouania rosei,Liana,NA,110,NA,NA,NA,NA,NA,NA,NA,0.585,NA,748,26.691,Gartner et al. 1990,Tropical seasonal forest,-105.05,19.5,NA,NA,,
guapira,Tree,NA,1.7,NA,NA,NA,NA,NA,NA,NA,0.475,NA,748,26.691,Gartner et al. 1990,Tropical seasonal forest,-105.05,19.5,NA,NA,,
heliocarpus pallidus,Tree,NA,5.5,NA,NA,NA,NA,NA,NA,NA,0.47,NA,748,26.691,Gartner et al. 1990,Tropical seasonal forest,-105.05,19.5,NA,NA,,
ipomoea bracteata,Liana,NA,35,NA,NA,NA,NA,NA,NA,NA,0.34,NA,748,26.691,Gartner et al. 1990,Tropical seasonal forest,-105.05,19.5,NA,NA,,
ipomoea wolcottiana,Tree,NA,2.2,NA,NA,NA,NA,NA,NA,NA,0.605,NA,748,26.691,Gartner et al. 1990,Tropical seasonal forest,-105.05,19.5,NA,NA,,
passiflora juliana,Liana,NA,40,NA,NA,NA,NA,NA,NA,NA,0.44,NA,748,26.691,Gartner et al. 1990,Tropical seasonal forest,-105.05,19.5,NA,NA,,
psidium sartorianum,Tree,NA,1.1,NA,NA,NA,NA,NA,NA,NA,0.725,NA,748,26.691,Gartner et al. 1990,Tropical seasonal forest,-105.05,19.5,NA,NA,,
ruprechtia fusca,Tree,NA,2.4,NA,NA,NA,NA,NA,NA,NA,0.625,NA,748,26.691,Gartner et al. 1990,Tropical seasonal forest,-105.05,19.5,NA,NA,,
serjania brachycarpa,Liana,NA,10,NA,NA,NA,NA,NA,NA,NA,0.66,NA,748,26.691,Gartner et al. 1990,Tropical seasonal forest,-105.05,19.5,NA,NA,,
spondias purpurea,Tree,NA,2.9,NA,NA,NA,NA,NA,NA,NA,0.39,NA,748,26.691,Gartner et al. 1990,Tropical seasonal forest,-105.05,19.5,NA,NA,,
drimys granadensis,Tree,NA,NA,NA,50.66666667,-1.64,-0.85,-2.39,NA,NA,0.454669,NA,4500,23.36033333,Hacke et al. 2007,Tropical rainforest,-84.11666667,10.7,Centrifugation,NA,,
drimys insipida,Tree,NA,NA,NA,28.78787879,-4.68,-4.08,-6,NA,NA,0.554086,NA,3100,20.75966667,Hacke et al. 2007,Tropical rainforest,145.15,-16.31,Centrifugation,NA,,
drimys winteri,Tree,NA,NA,NA,NA,-2.3,NA,NA,NA,NA,0.415,6.27335696,2500,13,Hacke et al. 2007,Tropical rainforest,-71.675,-30.675,Centrifugation,NA,,
zygogynum baillonii,Tree,NA,NA,NA,35.51401869,-3,-2.21,-4.07,NA,NA,NA,NA,1400,18.63366667,Hacke et al. 2007,Tropical seasonal forest,166.468,-22.047,Centrifugation,NA,,
zygogynum bicolor,Tree,NA,NA,NA,40.86021505,-2.3,-2.02,-3.23,NA,NA,NA,NA,1500,19.623,Hacke et al. 2007,Tropical seasonal forest,165.5,-21.37,Centrifugation,NA,,
zygogynum pancheri,Tree,NA,NA,NA,39.58333333,-5.2,-4.11,-6.16,NA,NA,0.627626,NA,1600,20.94266667,Hacke et al. 2007,Tropical rainforest,166.534,-22.166,Centrifugation,NA,,
zygogynum pomiferum,Tree,NA,NA,NA,39.17525773,-3.45,-1.84,-4.42,NA,NA,0.574514,NA,1500,20.883,Hacke et al. 2007,Tropical seasonal forest,165.46,-21.34,Centrifugation,NA,,
zygogynum queenslandianum,Tree,NA,NA,NA,15.96638655,-3.6,-1.37,-5.98,NA,NA,NA,NA,3100,21.79966667,Hacke et al. 2007,Tropical rainforest,145.17,-16.35,Centrifugation,NA,,
zygogynum semecarpoides,Tree,NA,NA,NA,43.18181818,-3.27,-2.25,-4.15,NA,NA,0.408366,NA,2500,23.80633333,Hacke et al. 2007,Tropical rainforest,145.4,-16.08333333,Centrifugation,NA,,
acinodendron pohlianum,Tree,0.001092,4.73,0.433150183,NA,-3.1,NA,NA,-1.42,-0.44,0.53,NA,1500,21,Hao et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,NA,,
hymenaea martiana,Tree,0.000412,2.94,0.713592233,NA,-2.8,NA,NA,-2.31,-0.66,0.56,NA,1500,21,Hao et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,NA,,
hymenaea stigonocarpa,Tree,0.000656,3.59,0.547256098,NA,-3.17,NA,NA,-2.13,-0.17,0.72,NA,1500,21,Hao et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,NA,,
miconia cuspidata,Tree,0.000344,5.37,1.561046512,NA,-3.4,NA,NA,-1.14,-0.53,0.74,NA,1500,21,Hao et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,NA,,
miconia pohliana,Tree,NA,NA,NA,NA,-3.1,NA,NA,-1.42,NA,NA,NA,1500,21,Hao et al. 2008,Tropical seasonal forest,-47.8833,-15.9333,Bench dehydration,NA,,
myrsine ferruginea,Tree,0.000434,3.25,0.748847926,NA,-3.08,NA,NA,-1.22,-0.6,0.62,NA,1500,21,Hao et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,NA,,
myrsine guianensis,Tree,0.000384,2,0.520833333,NA,-2.12,NA,NA,-1.5,-0.36,0.52,NA,1500,21,Hao et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,NA,,
styrax ferrugineus,Tree,0.000487,2.59,0.531827515,NA,-3.35,NA,NA,-1.41,-0.44,0.49,NA,1500,21,Hao et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,NA,,
styrax pohlii,Tree,0.00069,3.45,0.5,NA,-2,NA,NA,-1.73,-0.7,0.54,NA,1500,21,Hao et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,NA,,
symplocos lanceolata,Tree,0.000417,1.62,0.388489209,NA,-1.5,NA,NA,-1.18,-0.25,0.38,NA,1500,21,Hao et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,NA,,
symplocos mosenii,Tree,0.000856,4.78,0.558411215,NA,-1.6,NA,NA,-1.18,-0.27,0.48,NA,1500,21,Hao et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,NA,,
anacardium excelsum,Tree,0.0051,1.1,0.021568627,NA,-1.45,NA,NA,-0.8,-0.375,0.43,10.83926914,1800,27,Johnson et al. 2013,Tropical rainforest,-79.54694444,8.98561944,Pressure sleeve,0.487,,
prionostemma aspera,Liana,0.0015,0.71,0.047333333,22.57471332,-1.224504709,-0.202058721,-7.420673425,-1.5,-0.4,0.58,NA,1800,27,Johnson et al. 2013,Tropical rainforest,-79.54694444,8.98561944,Pressure sleeve,1.03,,7
trichostigma octandrum,Liana,0.0031,1.58,0.050967742,13.64345398,-2.725377605,-0.713920514,-10.40407573,-1.4,-0.42,0.49,NA,1800,27,Johnson et al. 2013,Tropical rainforest,-79.54694444,8.98561944,Pressure sleeve,0.64,,8
bursera simaruba,Tree,0.00059,NA,NA,38,-0.9,-0.2,-1.9,-1.6,NA,0.305,15.31087462,2600,26.27266667,Lopez et al. 2005,Tropical rainforest,-79.846036,9.166666667,Pressure sleeve,NA,,
carapa guianensis,Tree,3.46E-05,NA,NA,25.33333333,-0.8,-0.18,-2.3,-1.3,NA,0.53,NA,2600,26.27266667,Lopez et al. 2005,Tropical rainforest,-79.846036,9.166666667,Pressure sleeve,NA,,
cordia alliodora,Tree,0.000658,NA,NA,58.46153846,-3.2,-2.4,-3.85,-3.7,NA,0.520307692,NA,2600,26.27266667,Lopez et al. 2005,Tropical rainforest,-79.846036,9.166666667,Pressure sleeve,NA,,
ficus citrifolia,Tree,0.000162,NA,NA,63.33333333,-1.6,-1.1,-2.2,NA,NA,0.4,NA,2600,26.27266667,Lopez et al. 2005,Tropical rainforest,-79.846036,9.166666667,Pressure sleeve,NA,,
prioria copaifera,Tree,6.30E-05,NA,NA,34.54545455,-1.6,-0.8,-2.7,-1.7,NA,0.413571429,NA,2600,26.27266667,Lopez et al. 2005,Tropical rainforest,-79.846036,9.166666667,Pressure sleeve,NA,,
avicennia germinans,Tree,NA,NA,NA,NA,NA,NA,NA,-5.93,-4.56,0.7764,NA,1350,25,Lopez-Portillo et al. 2005,Tropical rainforest,-96.36666667,19.58333333,NA,NA,,
conocarpus erectus,Tree,NA,NA,NA,NA,NA,NA,NA,-2.78,-1.98,0.845,NA,1350,25,Lopez-Portillo et al. 2005,Tropical rainforest,-96.36666667,19.58333333,NA,NA,,
ochroma pyramidale,Tree,0.00114,2.1,0.184210526,95,-1,-0.75,-1.4,-1,-0.1,0.19,NA,2600,26.27266667,Machado and Tyree 1994,Tropical rainforest,-79.846036,9.166666667,Bench dehydration,0.3,,
pseudobombax septenatum,Tree,0.000515,1.6,0.310679612,95,-1,-0.6,-1.4,-0.5,-0.1,0.25,7.762471166,2600,26.27266667,Machado and Tyree 1994,Tropical rainforest,-79.846036,9.166666667,Bench dehydration,0.35,,
anacardium excelsum,Tree,NA,NA,NA,NA,-1.56,NA,NA,-0.74,-0.39,0.39,10.83926914,1800,26.88333333,Meinzer et al. 2003,Tropical seasonal forest,-79.85,9.166666667,Single end air injection,NA,,
cordia alliodora,Tree,NA,NA,NA,NA,-3,NA,NA,-1.37,-0.49,0.52,NA,1800,26.88333333,Meinzer et al. 2003,Tropical seasonal forest,-79.85,9.166666667,Single end air injection,NA,,
ficus insipida,Tree,NA,NA,NA,NA,-1.66,NA,NA,-1.1,-0.46,0.29,NA,1800,26.88333333,Meinzer et al. 2003,Tropical seasonal forest,-79.85,9.166666667,Single end air injection,NA,,
schefflera morototoni,Tree,NA,NA,NA,NA,-1.68,NA,NA,-0.61,-0.33,0.28,NA,1800,26.88333333,Meinzer et al. 2003,Tropical seasonal forest,-79.85,9.166666667,Single end air injection,NA,,
aspidosperma cruenta,Tree,NA,1.556485,NA,NA,NA,NA,NA,NA,NA,NA,NA,3212,26.06,Meinzer et al. 2008,Tropical rainforest,-79.975,9.2833,NA,NA,,
chrysophyllum cainito,Tree,NA,NA,NA,NA,-2.1,-0.4,NA,-1.2,NA,0.655,NA,1800,26.88333333,Meinzer et al. 2008,Tropical seasonal forest,-79.85,9.166666667,Pressure sleeve,NA,,
ficus insipida,Tree,NA,NA,NA,NA,-1.9,-0.5,NA,-1.1,NA,0.376555556,NA,1800,26.88333333,Meinzer et al. 2008,Tropical seasonal forest,-79.85,9.166666667,Pressure sleeve,NA,,
luehea seemannii,Tree,NA,8.761506,NA,NA,NA,NA,NA,NA,NA,0.417,9.66050879,2614,26.54,Meinzer et al. 2008,Tropical seasonal forest,-79.85,9.1667,NA,NA,,
manilkara bidentata,Tree,NA,NA,NA,NA,-2.7,-0.9,NA,-1.5,NA,0.872933333,NA,3100,26.08433333,Meinzer et al. 2008,Tropical rainforest,-79.975,9.283333333,Pressure sleeve,NA,,
protium panamense,Tree,NA,NA,NA,NA,-1.7,-0.2,NA,-0.9,NA,0.452333333,NA,3100,26.08433333,Meinzer et al. 2008,Tropical rainforest,-79.975,9.283333333,Pressure sleeve,NA,,
tachigali versicolor,Tree,NA,NA,NA,NA,-1.6,-0.4,NA,-1.2,NA,0.521,NA,3100,26.08433333,Meinzer et al. 2008,Tropical rainforest,-79.975,9.283333333,Pressure sleeve,NA,,
tapirira guianensis,Tree,NA,NA,NA,NA,-1.8,-0.5,NA,-0.9,NA,0.457,NA,3100,26.08433333,Meinzer et al. 2008,Tropical rainforest,-79.975,9.283333333,Pressure sleeve,NA,,
trattinnickia aspera,Tree,NA,NA,NA,NA,-1.1,-0.2,NA,-0.6,NA,0.424,NA,3100,26.08433333,Meinzer et al. 2008,Tropical rainforest,-79.975,9.283333333,Pressure sleeve,NA,,
vochysia ferruginea,Tree,NA,NA,NA,NA,-1,-0.1,NA,-0.7,NA,0.410166667,NA,3100,26.08433333,Meinzer et al. 2008,Tropical rainforest,-79.975,9.283333333,Pressure sleeve,NA,,
amphipterygium adstringens,Tree,NA,5.36,NA,NA,-0.96,NA,NA,NA,NA,0.48,NA,774,26.23,Mendez-Alonzo et al. 2012,Tropical seasonal forest,-105.05,19.5,Pressure sleeve,1.03,,
apoplanesia paniculata,Tree,NA,0.99,NA,NA,-4.61,NA,NA,NA,NA,0.56,NA,774,26.23,Mendez-Alonzo et al. 2012,Tropical seasonal forest,-105.05,19.5,Pressure sleeve,0.49,,
bursera heteresthes,Tree,NA,10.24,NA,NA,-1.36,NA,NA,NA,NA,0.4,NA,774,26.23,Mendez-Alonzo et al. 2012,Tropical seasonal forest,-105.05,19.5,Pressure sleeve,1.035,,
bursera instabilis,Tree,NA,15.4,NA,NA,-2.54,NA,NA,NA,NA,0.4,NA,774,26.23,Mendez-Alonzo et al. 2012,Tropical seasonal forest,-105.05,19.5,Pressure sleeve,0.6333,,
caesalpinia eriostachys,Tree,NA,4.95,NA,NA,-2.07,NA,NA,NA,NA,0.85,NA,774,26.23,Mendez-Alonzo et al. 2012,Tropical seasonal forest,-105.05,19.5,Pressure sleeve,0.6867,,
caesalpinia sclerocarpa,Tree,NA,2.6,NA,NA,-2.51,NA,NA,NA,NA,0.71,NA,774,26.23,Mendez-Alonzo et al. 2012,Tropical seasonal forest,-105.05,19.5,Pressure sleeve,0.5333,,
cordia alliodora,Tree,NA,1.21,NA,NA,-3.18,NA,NA,NA,NA,0.63,NA,774,26.23,Mendez-Alonzo et al. 2012,Tropical seasonal forest,-105.05,19.5,Pressure sleeve,0.6083,,
cordia elaeagnoides,Tree,NA,1.59,NA,NA,-1.15,NA,NA,NA,NA,0.54,NA,774,26.23,Mendez-Alonzo et al. 2012,Tropical seasonal forest,-105.05,19.5,Pressure sleeve,1.3417,,
esenbeckia nesiotica,Tree,NA,0.43,NA,NA,-4.74,NA,NA,NA,NA,1.06,NA,774,26.23,Mendez-Alonzo et al. 2012,Tropical seasonal forest,-105.05,19.5,Pressure sleeve,0.1656,,
gliricidia sepium,Tree,NA,14.82,NA,NA,-0.85,NA,NA,NA,NA,0.64,NA,774,26.23,Mendez-Alonzo et al. 2012,Tropical seasonal forest,-105.05,19.5,Pressure sleeve,0.6633,,
heliocarpus pallidus,Tree,NA,9.67,NA,NA,-0.66,NA,NA,NA,NA,0.55,NA,774,26.23,Mendez-Alonzo et al. 2012,Tropical seasonal forest,-105.05,19.5,Pressure sleeve,0.6517,,
