Species,GrowthForm,kl,ksat,Al.As,ax,p50,p12,p88,Pmd,Ppd,wd,sla,MAP,MAT,Reference,Biome,Long,Lat,Method,Maximal Vessel Length (m),Note,Id
piptadenia constricta,Tree,NA,1.53,NA,NA,-1.94,NA,NA,NA,NA,0.73,NA,774,26.23,Mendez-Alonzo et al. 2012,Tropical seasonal forest,-105.05,19.5,Pressure sleeve,0.3716,,
eucalyptus miniata,Tree,0.00064,3.13,0.4890625,NA,NA,NA,NA,NA,NA,0.897666667,5.688529308,1672,27.294,Prior and Eamus 2000,Tropical seasonal forest,130.923491,-12.433729,NA,NA,,
eucalyptus tetrodonta,Tree,0.00059,2.5,0.423728814,NA,-6.27,-3.02,NA,NA,-1.36,0.922,4.606099692,1672,27.294,Prior and Eamus 2000,Tropical seasonal forest,130.923491,-12.433729,Bench dehydration,NA,,
corymbia erythrophloia,Tree,NA,NA,NA,NA,-1.64,NA,-3,-2,NA,0.895,NA,684,20.87,Rice et al. 2004,Tropical seasonal forest,146.8833,-20.1,Pressure sleeve,NA,,
aspidosperma desmanthum,Tree,0.0002844,NA,NA,NA,NA,NA,NA,NA,NA,0.7,NA,3100,26.49566667,Santiago et al. 2004,Tropical rainforest,-79.85,9.15,NA,NA,,
chrysophyllum cainito,Tree,0.0006084,NA,NA,NA,NA,NA,NA,NA,NA,0.61,NA,1800,26.88333333,Santiago et al. 2004,Tropical rainforest,-79.85,9.166666667,NA,NA,,
cordia alliodora,Tree,0.0011088,NA,NA,NA,NA,NA,NA,NA,NA,0.47,NA,1800,26.88333333,Santiago et al. 2004,Tropical rainforest,-79.85,9.166666667,NA,NA,,
dussia munda,Tree,0.0006732,NA,NA,NA,NA,NA,NA,NA,NA,0.53,NA,3100,26.49566667,Santiago et al. 2004,Tropical rainforest,-79.85,9.15,NA,NA,,
ficus insipida,Tree,0.0022158,NA,NA,NA,NA,NA,NA,NA,NA,0.34,NA,1800,26.88333333,Santiago et al. 2004,Tropical rainforest,-79.85,9.166666667,NA,NA,,
guatteria dumetorum,Tree,0.0006912,NA,NA,NA,NA,NA,NA,NA,NA,0.42,NA,3100,26.49566667,Santiago et al. 2004,Tropical rainforest,-79.85,9.15,NA,NA,,
humiriastrum diguense,Tree,0.0006138,NA,NA,NA,NA,NA,NA,NA,NA,0.58,NA,3100,26.49566667,Santiago et al. 2004,Tropical rainforest,-79.85,9.15,NA,NA,,
luehea seemannii,Tree,0.0020736,NA,NA,NA,NA,NA,NA,NA,NA,0.33,9.66050879,1800,26.88333333,Santiago et al. 2004,Tropical rainforest,-79.85,9.166666667,NA,NA,,
manilkara bidentata,Tree,0.000567,NA,NA,NA,NA,NA,NA,NA,NA,0.61,NA,3100,26.49566667,Santiago et al. 2004,Tropical rainforest,-79.85,9.15,NA,NA,,
marila laxiflora,Tree,0.0005382,NA,NA,NA,NA,NA,NA,NA,NA,0.48,NA,3100,26.49566667,Santiago et al. 2004,Tropical rainforest,-79.85,9.15,NA,NA,,
miconia minutiflora,Tree,0.001458,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,3100,26.49566667,Santiago et al. 2004,Tropical rainforest,-79.85,9.15,NA,NA,,
nectandra purpurascens,Tree,0.0010602,NA,NA,NA,NA,NA,NA,NA,NA,0.55,NA,3100,26.49566667,Santiago et al. 2004,Tropical rainforest,-79.85,9.15,NA,NA,,
ocotea insularis,Tree,0.0008244,NA,NA,NA,NA,NA,NA,NA,NA,0.58,NA,3100,26.49566667,Santiago et al. 2004,Tropical rainforest,-79.85,9.15,NA,NA,,
poulsenia armata,Tree,0.000711,NA,NA,NA,NA,NA,NA,NA,NA,0.43,8.511380382,3100,26.49566667,Santiago et al. 2004,Tropical rainforest,-79.85,9.15,NA,NA,,
pourouma bicolor,Tree,0.0008982,NA,NA,NA,NA,NA,NA,NA,NA,0.45,NA,3100,26.49566667,Santiago et al. 2004,Tropical rainforest,-79.85,9.15,NA,NA,,
simarouba amara,Tree,0.0018432,NA,NA,NA,NA,NA,NA,NA,NA,0.41,NA,3100,26.49566667,Santiago et al. 2004,Tropical rainforest,-79.85,9.15,NA,NA,,
tapirira guianensis,Tree,0.001116,NA,NA,NA,NA,NA,NA,NA,NA,0.43,NA,3100,26.49566667,Santiago et al. 2004,Tropical rainforest,-79.85,9.15,NA,NA,,
trattinnickia aspera,Tree,0.000774,NA,NA,NA,NA,NA,NA,NA,NA,0.57,NA,3100,26.49566667,Santiago et al. 2004,Tropical rainforest,-79.85,9.15,NA,NA,,
virola sebifera,Tree,0.0010944,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,3100,26.49566667,Santiago et al. 2004,Tropical rainforest,-79.85,9.15,NA,NA,,
vochysia ferruginea,Tree,0.0016506,NA,NA,NA,NA,NA,NA,NA,NA,0.35,NA,3100,26.49566667,Santiago et al. 2004,Tropical rainforest,-79.85,9.15,NA,NA,,
qualea grandiflora,Tree,NA,NA,NA,NA,NA,NA,NA,-1.55,NA,NA,NA,1500,21,Scholz et al. 2006,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
blepharocalyx salicifolius,Tree,NA,NA,NA,NA,NA,NA,NA,-1.9,-0.5,0.56,NA,1500,21,Scholz et al. 2007,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
byrsonima crassa,Tree,NA,NA,NA,NA,NA,NA,NA,-1.7,-0.38,0.53,NA,1500,21,Scholz et al. 2007,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
caryocar brasiliense,Tree,NA,NA,NA,NA,NA,NA,NA,-1.46,-0.8,0.59,8.511380382,1500,21,Scholz et al. 2007,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
kielmeyera coriacea,Tree,NA,NA,NA,NA,NA,NA,NA,-2.15,-0.55,0.5,4.897788194,1500,21,Scholz et al. 2007,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
qualea parviflora,Tree,NA,NA,NA,NA,NA,NA,NA,-1.75,-0.55,0.569,NA,1500,21,Scholz et al. 2007,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
schefflera macrocarpa,Tree,NA,NA,NA,NA,NA,NA,NA,-1.55,-0.43,0.54,NA,1500,21,Scholz et al. 2007,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
sclerolobium paniculatum,Tree,NA,NA,NA,NA,NA,NA,NA,-2.25,-0.8,0.62,NA,1500,21,Scholz et al. 2007,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
vochysia thyrsoidea,Tree,NA,NA,NA,NA,NA,NA,NA,-1.45,NA,0.42,NA,1500,21,Scholz et al. 2007,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
aspidosperma tomentosum,Tree,0.000398,1.56,0.391959799,NA,NA,NA,NA,-2.01,NA,0.6,6.002,1500,21,Scholz et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
aspidosperma tomentosum,Tree,0.000915,4.02,0.439344262,NA,NA,NA,NA,-1.23,NA,0.545,7.45,1500,21,Scholz et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
aspidosperma tomentosum,Tree,0.000909,3.55,0.390539054,NA,NA,NA,NA,-1.2,NA,0.497,7.86,1500,21,Scholz et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
dalbergia miscolobium,Tree,NA,NA,NA,NA,NA,NA,NA,-2.25,NA,0.636,NA,1500,21,Scholz et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
dalbergia miscolobium,Tree,NA,NA,NA,NA,NA,NA,NA,-1.85,NA,0.53,NA,1500,21,Scholz et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
dalbergia miscolobium,Tree,NA,NA,NA,NA,NA,NA,NA,-1.68,NA,0.67,NA,1500,21,Scholz et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
eriotheca pubescens,Tree,0.000521,2.67,0.512476008,NA,NA,NA,NA,-1.55,NA,0.6,6.002,1500,21,Scholz et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
eriotheca pubescens,Tree,0.000932,4.33,0.464592275,NA,NA,NA,NA,-1.46,NA,0.54,7.452,1500,21,Scholz et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
eriotheca pubescens,Tree,0.001408,4.21,0.299005682,NA,NA,NA,NA,-1.26,NA,0.497,7.865,1500,21,Scholz et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
guapira areolata,Tree,NA,8.1,NA,NA,NA,NA,NA,-1.04,NA,0.46,10.123,1500,21,Scholz et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
guapira noxia,Tree,0.000845,2.56,0.30295858,NA,NA,NA,NA,-1.32,NA,0.498,7.467,1500,21,Scholz et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
guapira noxia,Tree,0.00111,3.7,0.333333333,NA,NA,NA,NA,-1.08,NA,0.496,8.108,1500,21,Scholz et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
guapira noxia,Tree,0.0012,4.8,0.4,NA,NA,NA,NA,-1.04,NA,0.497,8.105,1500,21,Scholz et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
guarea guidonia,Tree,0.0029,7.7,0.265517241,NA,NA,NA,NA,-0.81,NA,0.467,10.016,1500,21,Scholz et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
protium,Tree,0.0032,7.4,0.23125,NA,NA,NA,NA,-0.88,NA,0.44,9.92,1500,21,Scholz et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
qualea grandiflora,Tree,0.000523,0.99,0.189292543,NA,NA,NA,NA,-1.8,NA,0.606,5.747,1500,21,Scholz et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
qualea grandiflora,Tree,0.000901,2.22,0.246392897,NA,NA,NA,NA,-1.68,NA,0.52,7.2,1500,21,Scholz et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
qualea grandiflora,Tree,0.000754,2.05,0.271883289,NA,NA,NA,NA,-1.585,NA,0.57,6.15,1500,21,Scholz et al. 2008,Tropical seasonal forest,-47.88333333,-15.93333333,NA,NA,,
curatella americana,Tree,0.000925,NA,NA,55.07246377,-1.48,-0.46,-2.17,-1.35,-0.45,0.39,NA,1276,25.6,Sobrado 1996,Tropical seasonal forest,-66.91666667,9.916666667,Pressure sleeve,NA,,
bourreria cumanensis,Tree,9.95E-05,0.41,0.412060302,NA,-3.82,-1.15,NA,NA,NA,NA,NA,900,24.6,Sobrado 1997,Tropical seasonal forest,-67.05,10.25,Pressure sleeve,NA,,
capparis aristiguetae,Tree,1.58E-05,0.105,0.664556962,10.55555556,-2.45,-0.541,-6.05,NA,NA,NA,6.918309709,900,24.6,Sobrado 1997,Tropical seasonal forest,-67.05,10.25,Pressure sleeve,NA,,
coursetia arborea,Tree,9.19E-05,1.26,1.371055495,10.46831956,-2.42,-0.48,-6.05,NA,NA,NA,26.91534804,900,24.6,Sobrado 1997,Tropical seasonal forest,-67.05,10.25,Pressure sleeve,NA,,
lonchocarpus dipteroneurus,Tree,9.63E-05,0.98,1.017653167,11.37724551,-1.77,-0.375,-5.11,NA,NA,NA,23.98832919,900,24.6,Sobrado 1997,Tropical seasonal forest,-67.05,10.25,Pressure sleeve,NA,,
morisonia americana,Tree,3.47E-05,0.14,0.403458213,10.0795756,-2.39,-1.09,-6.16,NA,NA,0.88,6.760829754,900,24.6,Sobrado 1997,Tropical seasonal forest,-67.05,10.25,Pressure sleeve,NA,,
pithecellobium dulce,Tree,7.06E-05,0.54,0.764872521,8.71559633,-1.65,-0.53,-6.01,NA,NA,0.6835,15.13561248,900,24.6,Sobrado 1997,Tropical seasonal forest,-67.05,10.25,Pressure sleeve,NA,,
rhizophora mangle,Tree,NA,NA,NA,NA,-6.3,NA,NA,NA,NA,0.897714286,NA,1527.5,23.58,Sperry et al. 1988,Tropical seasonal forest,-80.3227,25.549,Bench dehydration,NA,,
cassipourea guianensis,Tree,NA,1.3,NA,NA,-4.8,NA,NA,NA,NA,0.82,NA,2600,26.27266667,Sperry et al. 1988,Tropical rainforest,-79.846036,9.166666667,Bench dehydration,NA,,
austrobaileya scandens,Liana,NA,NA,NA,25.78018996,-0.499,-0.128,-1.973,NA,NA,NA,NA,1520,20.5,Sperry et al. 2007,Tropical rainforest,145.275,-16.55611111,Centrifugation,NA,,
canella winterana,Tree,NA,NA,NA,NA,-0.23,NA,NA,NA,NA,0.95,NA,1295,21.92,Sperry et al. 2007,Tropical seasonal forest,-80.2724,25.6773,Centrifugation,NA,,
galbulimima baccata,Tree,NA,NA,NA,16.53611836,-1.3,-0.302,-3.598,NA,NA,0.5005,NA,1748.7,23.935,Sperry et al. 2007,Tropical rainforest,145.6453611,-16.81972222,Centrifugation,NA,,
hedyosmum goudotianum,Tree,NA,NA,NA,55.47445255,-1.741,-0.418,-2.426,NA,NA,NA,NA,2899,16.78666667,Sperry et al. 2007,Tropical rainforest,-84.79363889,10.31897222,Centrifugation,NA,,
hedyosmum mexicanum,Tree,NA,NA,NA,NA,-0.789,NA,NA,NA,NA,NA,NA,3131.4,13.34166667,Sperry et al. 2007,Tropical rainforest,-84.12533333,10.02511111,Centrifugation,NA,,
idiospermum australiense,Tree,NA,NA,NA,19.48717949,-0.615,-0.128,-2.565,NA,NA,0.65,NA,2241,24.65333333,Sperry et al. 2007,Tropical rainforest,145.750725,-16.89933611,Centrifugation,NA,,
illicium floridanum,Tree,NA,NA,NA,NA,-3.28,NA,NA,NA,NA,NA,NA,1570.4,20.51,Sperry et al. 2007,Tropical seasonal forest,-90.0751,29.9546,Centrifugation,NA,,
schisandra glabra,Liana,NA,NA,NA,41.43947655,-1.056,-0.186,-1.973,NA,NA,NA,NA,1507,15.17133333,Sperry et al. 2007,Tropical rainforest,-83.35402778,34.67344444,Centrifugation,NA,,
trimenia moorei,Liana,NA,NA,NA,52.77777778,-0.383,-0.104,-1.103,NA,NA,NA,NA,1134,13.19,Sperry et al. 2007,Tropical rainforest,152.1239722,-29.24970833,Centrifugation,NA,,
trimenia neocaledonica,Tree,NA,NA,NA,15.66364386,-1.253,-0.174,-3.679,NA,NA,NA,NA,1579,18.44366667,Sperry et al. 2007,Tropical rainforest,165.2923889,-21.18247222,Centrifugation,NA,,
cassipourea guianensis,Tree,NA,NA,NA,19.79166667,-4.68,-1.4,-6.6,NA,NA,0.82,NA,2600,26.27266667,Tyree and Sperry 1989,Tropical rainforest,-79.846036,9.166666667,Bench dehydration,NA,,
schefflera morototoni,Tree,NA,NA,NA,82.60869565,-1.38,-0.98,-1.84,-0.61,NA,0.4559375,NA,2600,26.27266667,Tyree et al. 1991,Tropical rainforest,-79.846036,9.166666667,Bench dehydration,NA,,
agathis borneensis,Tree,NA,NA,NA,NA,-1.91,NA,NA,NA,NA,0.383333333,NA,3000,27.21,Tyree et al. 1998,Tropical rainforest,114.4213,4.5594,Pressure sleeve,NA,,
aglaia glabrata,Tree,NA,NA,NA,NA,-0.71,NA,NA,NA,NA,NA,NA,3000,27.21,Tyree et al. 1998,Tropical rainforest,114.4213,4.5594,Pressure sleeve,NA,,
amyxa pluricornis,Tree,NA,NA,NA,43.67816092,-0.63,NA,-1.5,NA,NA,0.63,NA,3000,27.05266667,Tyree et al. 1998,Tropical rainforest,114.52,4.66,Pressure sleeve,NA,,
canarium caudatum,Tree,NA,NA,NA,NA,-1.47,NA,NA,NA,NA,0.33,NA,3000,27.21,Tyree et al. 1998,Tropical rainforest,114.4213,4.5594,Pressure sleeve,NA,,
cotylelobium burckii,Tree,NA,NA,NA,NA,-0.45,NA,NA,NA,NA,0.815,NA,3000,27.21,Tyree et al. 1998,Tropical rainforest,114.4213,4.5594,Pressure sleeve,NA,,
diospyros brachiata,Tree,NA,NA,NA,74.50980392,-0.42,NA,-0.93,NA,NA,0.54,NA,3000,27.05266667,Tyree et al. 1998,Tropical rainforest,114.52,4.66,Pressure sleeve,NA,,
diospyros hermaphroditica,Tree,NA,NA,NA,NA,-0.6,NA,NA,NA,NA,0.595,NA,3000,27.21,Tyree et al. 1998,Tropical rainforest,114.4213,4.5594,Pressure sleeve,NA,,
diospyros mindanaensis,Tree,NA,NA,NA,105.5555556,-0.79,-0.43,-1.15,NA,NA,0.65,NA,3000,27.05266667,Tyree et al. 1998,Tropical rainforest,114.52,4.66,Pressure sleeve,NA,,
dipterocarpus globosus,Tree,NA,NA,NA,223.5294118,-0.18,-0.01,-0.35,NA,NA,0.7,NA,3000,27.05266667,Tyree et al. 1998,Tropical rainforest,114.52,4.66,Pressure sleeve,NA,,
dryobalanops aromatica,Tree,NA,NA,NA,NA,-0.26,NA,NA,NA,NA,0.68,NA,3000,27.05,Tyree et al. 1998,Tropical rainforest,114.52,4.66,Pressure sleeve,NA,,
dryobalanops sumatrensis,Tree,NA,NA,NA,200,-0.26,-0.07,-0.45,NA,NA,0.65,NA,3000,27.05266667,Tyree et al. 1998,Tropical rainforest,114.52,4.66,Pressure sleeve,NA,,
eugenia ampullaria,Tree,NA,NA,NA,NA,-0.6,NA,NA,NA,NA,NA,NA,3000,27.21,Tyree et al. 1998,Tropical rainforest,114.4213,4.5594,Pressure sleeve,NA,,
eugenia bankensis,Tree,NA,NA,NA,NA,-1.26,NA,NA,NA,NA,NA,NA,3000,27.21,Tyree et al. 1998,Tropical rainforest,114.4213,4.5594,Pressure sleeve,NA,,
eugenia muelleri,Tree,NA,NA,NA,NA,-0.54,NA,NA,NA,NA,0.87,NA,3000,27.21,Tyree et al. 1998,Tropical rainforest,114.4213,4.5594,Pressure sleeve,NA,,
heritiera sumatrana,Tree,NA,NA,NA,43.67816092,-1.69,-0.82,-2.56,NA,NA,0.53,NA,3000,27.05266667,Tyree et al. 1998,Tropical rainforest,114.52,4.66,Pressure sleeve,NA,,
homalium moultonii,Tree,NA,NA,NA,NA,-6.3,NA,NA,NA,NA,NA,NA,3000,27.21,Tyree et al. 1998,Tropical rainforest,114.4213,4.5594,Pressure sleeve,NA,,
isonandra lanceolata,Tree,NA,NA,NA,NA,-0.48,NA,NA,NA,NA,0.93,NA,3000,27.21,Tyree et al. 1998,Tropical rainforest,114.4213,4.5594,Pressure sleeve,NA,,
lophopetalum subobovatum,Tree,NA,NA,NA,70.37037037,-0.59,-0.05,-1.13,NA,NA,0.54,NA,3000,27.05266667,Tyree et al. 1998,Tropical rainforest,114.52,4.66,Pressure sleeve,NA,,
mallotus wrayi,Tree,NA,NA,NA,122.5806452,-0.53,-0.22,-0.84,NA,NA,NA,NA,3000,27.05266667,Tyree et al. 1998,Tropical rainforest,114.52,4.66,Pressure sleeve,NA,,
nephelium lappaceum,Tree,NA,NA,NA,NA,-0.76,NA,NA,NA,NA,0.7102,NA,3000,27.21,Tyree et al. 1998,Tropical rainforest,114.4213,4.5594,Pressure sleeve,NA,,
payena endertii,Tree,NA,NA,NA,74.50980392,-0.63,-0.12,-1.14,NA,NA,0.633333333,NA,3000,27.05266667,Tyree et al. 1998,Tropical rainforest,114.52,4.66,Pressure sleeve,NA,,
pentace adenophora,Tree,NA,NA,NA,165.2173913,-0.19,NA,-0.42,NA,NA,NA,NA,3000,27.05266667,Tyree et al. 1998,Tropical rainforest,114.52,4.66,Pressure sleeve,NA,,
santiria mollis,Tree,NA,NA,NA,92.68292683,-0.2,NA,-0.61,NA,NA,NA,NA,3000,27.05266667,Tyree et al. 1998,Tropical rainforest,114.52,4.66,Pressure sleeve,NA,,
shorea faguetiana,Tree,NA,NA,NA,88.37209302,-0.37,NA,-0.8,NA,NA,0.48,NA,3000,27.05266667,Tyree et al. 1998,Tropical rainforest,114.52,4.66,Pressure sleeve,NA,,
shorea mecistopteryx,Tree,NA,NA,NA,140.7407407,-0.63,-0.36,-0.9,NA,NA,0.426666667,NA,3000,27.05266667,Tyree et al. 1998,Tropical rainforest,114.52,4.66,Pressure sleeve,NA,,
shorea ovalis,Tree,NA,NA,NA,158.3333333,-0.39,-0.15,-0.63,NA,NA,0.43,NA,3000,27.05266667,Tyree et al. 1998,Tropical rainforest,114.52,4.66,Pressure sleeve,NA,,
sindora leiocarpa,Tree,NA,NA,NA,NA,-0.86,NA,NA,NA,NA,0.51,NA,3000,27.21,Tyree et al. 1998,Tropical rainforest,114.4213,4.5594,Pressure sleeve,NA,,
stemonurus umbellatus,Tree,NA,NA,NA,NA,-0.18,NA,NA,NA,NA,0.61,NA,3000,27.21,Tyree et al. 1998,Tropical rainforest,114.4213,4.5594,Pressure sleeve,NA,,
xerospermum laevigatum,Tree,NA,NA,NA,NA,-0.18,NA,NA,NA,NA,0.77,NA,3000,27.21,Tyree et al. 1998,Tropical rainforest,114.4213,4.5594,Pressure sleeve,NA,,
eucalyptus grandis,Tree,NA,NA,NA,NA,-1.31,NA,NA,-1.23,NA,0.662,NA,1057,21.8,Vander Willigen and Pammenter 1998,Tropical seasonal forest,32.1833,-28.4333,Bench dehydration,NA,,
eucalyptus x,Tree,NA,NA,NA,NA,-1.77,NA,-2.7,-1.14,NA,NA,NA,958,21.9,Vander Willigen and Pammenter 1998,Tropical seasonal forest,32.1833,-28.4333,Bench dehydration,NA,,
barringtonia racemosa,Tree,NA,NA,NA,NA,-1.36,NA,NA,NA,NA,0.454,NA,970,19.08,Vander Willigen et al. 2000,Tropical rainforest,31,-29.8833,Bench dehydration,0.45,,
cinnamomum camphora,Tree,NA,NA,NA,NA,-1.24,NA,NA,NA,NA,0.4874,NA,970,19.08,Vander Willigen et al. 2000,Tropical rainforest,31,-29.8833,Bench dehydration,0.3,,
podocarpus latifolius,Tree,NA,NA,NA,NA,-1.74,NA,NA,NA,NA,0.469,3.84591782,970,19.08,Vander Willigen et al. 2000,Tropical rainforest,31,-29.8833,Bench dehydration,NA,,
trichilia dregeana,Tree,NA,NA,NA,NA,-2.66,NA,NA,NA,NA,0.482,NA,970,19.08,Vander Willigen et al. 2000,Tropical rainforest,31,-29.8833,Bench dehydration,0.3,,
sclerolobium paniculatum,Tree,0.00088,4.2,0.477272727,NA,-3.4,-3.09,-3.65,-1.85,-0.4,0.65,5.555,1500,21,Zhang et al. 2009,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,0.57,,
sclerolobium paniculatum,Tree,0.00083,3.6,0.43373494,NA,-3.2,-2.79,-3.55,-1.8,-0.4,0.67,5,1500,21,Zhang et al. 2009,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,0.57,,
sclerolobium paniculatum,Tree,0.0011,6,0.545454545,NA,-3.4,-2.61,-4.51,-1.75,-0.4,0.59,5.405,1500,21,Zhang et al. 2009,Tropical seasonal forest,-47.88333333,-15.93333333,Bench dehydration,0.57,,
sclerolobium paniculatum,Tree,NA,NA,NA,NA,-3.4,NA,-4.51,-1.75,NA,NA,NA,1500,21,Zhang et al. 2009,Tropical seasonal forest,-47.8833,-15.9333,Bench dehydration,0.57,,
baccaurea ramiflora,Tree,0.00037,0.74,0.2,NA,-2.1,NA,NA,-0.54,-0.16,0.56,NA,1379,21.4,Zhu and Cao 2009,Tropical rainforest,101.7666667,21.9,Bench dehydration,NA,Wet season,
baccaurea ramiflora,Tree,0.00037,0.74,0.2,NA,-2.1,NA,NA,-1.2,-0.4,0.56,NA,1379,21.4,Zhu and Cao 2009,Tropical rainforest,101.7666667,21.9,Bench dehydration,NA,Dry season,
bauhinia variegate,Tree,0.000633,2.07,0.327014218,NA,-1.6,NA,NA,-0.76,-0.26,0.51,NA,1379,21.4,Zhu and Cao 2009,Tropical rainforest,101.7666667,21.9,Bench dehydration,NA,Wet season,
