Species,GrowthForm,kl,ksat,Al.As,ax,p50,p12,p88,Pmd,Ppd,wd,sla,MAP,MAT,Reference,Biome,Long,Lat,Method,Maximal Vessel Length (m),Note,Id
bauhinia variegate,Tree,0.000633,2.07,0.327014218,NA,-1.6,NA,NA,-1.71,-0.79,0.51,NA,1379,21.4,Zhu and Cao 2009,Tropical rainforest,101.7666667,21.9,Bench dehydration,NA,Dry season,
quisqualis indica,Liana,0.000444,3.07,0.691441441,27.30180009,-1.329864697,-0.264848753,-3.866347204,-0.97,-0.26,0.5,24.54708916,1379,21.4,Zhu and Cao 2009,Tropical rainforest,101.7666667,21.9,Bench dehydration,NA,Wet season,26
quisqualis indica,Liana,0.000444,3.07,0.691441441,27.30180009,-1.329864697,-0.264848753,-3.866347204,-1.48,-0.34,0.5,24.54708916,1379,21.4,Zhu and Cao 2009,Tropical rainforest,101.7666667,21.9,Bench dehydration,NA,Dry season,26
syzygium szemaoense,Tree,0.000533,1.64,0.307692308,NA,-2,NA,NA,-0.73,-0.27,0.52,NA,1379,21.4,Zhu and Cao 2009,Tropical rainforest,101.7666667,21.9,Bench dehydration,NA,Wet season,
syzygium szemaoense,Tree,0.000533,1.64,0.307692308,NA,-2,NA,NA,-1.35,-0.34,0.52,NA,1379,21.4,Zhu and Cao 2009,Tropical rainforest,101.7666667,21.9,Bench dehydration,NA,Dry season,
millettia pachycarpa,Liana,0.000377,3.13,0.830238727,36.45600754,-1.324945225,-0.041379764,-2.691270215,-0.63,-0.2,0.49,9.85,1379,21.4,Zhu and Cao 2009,Tropical rainforest,101.7666667,21.9,Bench dehydration,NA,Wet season,25
millettia pachycarpa,Liana,0.000377,3.13,0.830238727,36.45600754,-1.324945225,-0.041379764,-2.691270215,-1.29,-0.23,0.49,9.85,1379,21.4,Zhu and Cao 2009,Tropical rainforest,101.7666667,21.9,Bench dehydration,NA,Dry season,25
combretum latifolium,Liana,0.000483,3.14,0.65010352,29.22651324,-1.118725076,-0.186427767,-3.659391244,-0.51,-0.26,0.46,7.43,1379,21.4,Zhu and Cao 2009,Tropical rainforest,101.7666667,21.9,Bench dehydration,NA,Wet season,24
combretum latifolium,Liana,0.000483,3.14,0.65010352,29.22651324,-1.118725076,-0.186427767,-3.659391244,-1.28,-0.41,0.46,7.43,1379,21.4,Zhu and Cao 2009,Tropical rainforest,101.7666667,21.9,Bench dehydration,NA,Dry season,24
alphonsea monogyna,Tree,0.000391,3.47,0.887468031,NA,-1.9,NA,NA,NA,NA,0.6,NA,1600,22.7,Zhu et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,0.36,,
bauhinia purpurea,Tree,0.00098,11.79,1.203061224,NA,-1.3,NA,NA,NA,NA,0.42,NA,1600,22.7,Zhu et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,0.95,,
bauhinia tenuiflora,Liana,0.00123,92.13,7.490243902,NA,-2.1,NA,NA,NA,NA,0.35,NA,1600,22.7,Zhu et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,2.91,,
bauhinia touranensis,Liana,0.001072,104.5,9.748134328,NA,-2.2,NA,NA,NA,NA,0.33,NA,1600,22.7,Zhu et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,3.08,,
bauhinia variegate,Tree,0.001059,10.58,0.999055713,NA,-1.2,NA,NA,NA,NA,0.44,NA,1600,22.7,Zhu et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,0.83,,
bischofia javanica,Tree,0.000533,7.89,1.480300188,NA,-1.2,NA,NA,NA,NA,0.44,NA,1600,22.7,Zhu et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,0.85,,
byttneria integrifolia,Liana,0.000778,10.57,1.358611825,NA,-0.9,NA,NA,NA,NA,0.37,NA,1600,22.7,Zhu et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,1.58,,
castanopsisndica,Tree,0.000371,4.45,1.199460916,NA,-1.3,NA,NA,NA,NA,0.47,NA,1600,22.7,Zhu et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,0.58,,
celtis philippensis,Tree,0.000534,3.45,0.646067416,NA,-2.1,NA,NA,NA,NA,0.62,NA,1600,22.7,Zhu et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,0.83,,
cipadessa baccifera,Tree,0.000468,3.89,0.831196581,NA,-2.3,NA,NA,NA,NA,0.61,NA,1600,22.7,Zhu et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,0.61,,
cleistanthus sumatranus,Tree,0.000169,1.57,0.928994083,NA,-3.4,NA,NA,NA,NA,0.71,NA,1600,22.7,Zhu et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,0.36,,
combretum latifolium,Liana,0.000447,4.52,1.011185682,NA,-1.5,NA,NA,NA,NA,0.53,NA,1600,22.7,Zhu et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,1.09,,
croton crassifolius,Tree,0.000438,4.07,0.929223744,NA,-1.6,NA,NA,NA,NA,0.63,NA,1600,22.7,Zhu et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,0.41,,
lagerstroemia tomentosa,Tree,0.000985,7.74,0.785786802,NA,-1.4,NA,NA,NA,NA,0.61,NA,1600,22.7,Zhu et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,0.91,,
lasiococca comberi,Tree,0.000223,2.12,0.950672646,NA,-2,NA,NA,NA,NA,0.69,NA,1600,22.7,Zhu et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,0.29,,
millettia cubitti,Tree,0.000777,7.73,0.994851995,NA,-1.1,NA,NA,NA,NA,0.53,NA,1600,22.7,Zhu et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,0.49,,
millettia leptobotrya,Tree,0.000236,4.61,1.953389831,NA,-1.6,NA,NA,NA,NA,0.63,NA,1600,22.7,Zhu et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,0.69,,
millettia pachycarpa,Liana,0.000651,11.51,1.768049155,NA,-1.1,NA,NA,NA,NA,0.51,NA,1600,22.7,Zhu et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,1.5,,
pistacia weinmannifolia,Tree,0.000387,2.01,0.519379845,NA,-4.1,NA,NA,NA,NA,0.72,NA,1600,22.7,Zhu et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,0.28,,
syzygium cumini,Tree,0.000603,6.15,1.019900498,NA,-1.2,NA,NA,NA,NA,0.61,7.413102413,1600,22.7,Zhu et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,0.84,,
syzygium latilimbum,Tree,0.000416,4.57,1.098557692,NA,-2,NA,NA,NA,NA,0.64,NA,1600,22.7,Zhu et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,0.67,,
syzygium szemaoense,Tree,0.000697,8.06,1.156384505,NA,-1.3,NA,NA,NA,NA,0.53,NA,1600,22.7,Zhu et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,0.86,,
turpinia pomifera,Tree,0.000501,2.73,0.54491018,NA,-2.2,NA,NA,NA,NA,0.58,NA,1600,22.7,Zhu et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,0.89,,
uncaria macrophylla,Liana,0.000748,12.38,1.655080214,NA,-1,NA,NA,NA,NA,0.41,NA,1600,22.7,Zhu et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,1.37,,
ventilago calyculata,Liana,0.00045,5.14,1.142222222,NA,-1.3,NA,NA,NA,NA,0.55,NA,1600,22.7,Zhu et al. 2017,Tropical rainforest,101.7666667,21.9,Pressure sleeve,0.95,,
cordia alliodora,Tree,NA,NA,NA,58.46153846,-3.2,-2.4,-3.85,-3.7,NA,0.520307692,NA,2600,26.27266667,Zotz et al. 1994,Tropical rainforest,-79.846036,9.166666667,Pressure sleeve,NA,,
ficus citrifolia,Tree,NA,NA,NA,63.33333333,-1.6,-1.1,-2.2,NA,NA,0.4,NA,2600,26.27266667,Zotz et al. 1994,Tropical rainforest,-79.846036,9.166666667,Pressure sleeve,NA,,
ouratea lucens,Tree,NA,NA,NA,14.07407407,-1.8,-0.5,-4.5,NA,NA,NA,NA,2600,26.27266667,Zotz et al. 1994,Tropical rainforest,-79.846036,9.166666667,Pressure sleeve,NA,,
annona glabra,Tree,0.0018,9.1,0.505555556,18.0952381,-3.3,-0.01,-5.4,-1.2,-1,0.51,10.27,2600,26.27266667,Zotz et al. 1997,Tropical rainforest,-79.846036,9.166666667,Pressure sleeve,0.52,,
alseis blackiana,Tree,0.000670722,4.0426,0.602723632,14.17986293,-3.074643425,0.806201132,7.576573901,NA,NA,0.57106,15.2912,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,0.676348,,
callichlamys latifolia,Liana,0.001364626,5.0818984,0.372402285,40.6943927,-0.747310291,-0.143275528,-4.175212572,NA,NA,0.49454,23.358484,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,0.369,,16
clitoria javitensis,Liana,0.000794415,7.586531,0.954983833,31.27295165,-1.353924864,-0.338991104,-4.057596769,NA,NA,0.38452,29.374302,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,0.7766,,17
combretum decandrum,Liana,0.002318084,23.924458,1.032078904,77.60252853,-0.631700679,-0.186257971,-2.186745551,NA,NA,0.4268,18.5628,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,1.424899,,
croton billbergianus,Tree,0.001325324,8.0085376,0.604270262,71.35798787,-0.434398757,-0.08519533,-2.09424,NA,NA,0.44668,26.769148,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,0.6222,,
doliocarpus dentatus,Liana,0.001508987,12.1000474,0.801865795,33.07174174,-1.906010611,-0.629431155,-4.244302271,NA,NA,0.25572,20.131234,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,0.89864,,
erythrina costaricensis,Tree,0.001207007,6.6344588,0.54966209,40.97292312,-1.359056703,-0.421191085,-4.245124607,NA,NA,0.30128,36.78721,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,0.8854,,
eugenia nesiotica,Tree,0.000917559,5.8039816,0.632546012,30.05014163,-1.435378143,-0.377948376,-4.320348018,NA,NA,0.47282,21.091442,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,1.336475,,
faramea occidentalis,Tree,0.000191062,1.27166,0.665573132,11.26112425,-3.996514316,-1.057204886,-9.68699276,NA,NA,0.5132833,18.856968,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,0.714,,
gustavia superba,Tree,0.000303322,1.093745,0.360588747,50.55533823,-1.598452836,-0.398071063,-4.234253838,NA,NA,0.39436,16.345402,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,0.96455,,
inga vera,Tree,0.000285028,1.8498364,0.649002553,17.63828247,-4.495364579,-1.828732051,-7.390380026,NA,NA,0.45516,19.40248,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,0.7126,,
luehea seemannii,Tree,0.001437552,8.04222,0.559438546,39.81884936,-2.027483016,-0.843607486,-3.729938992,NA,NA,0.4074,19.5426,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,0.8622,,
machaerium seemannii,Liana,0.00061746,1.7915564,0.290149386,44.37300969,-1.558620518,-0.516468836,-3.728965014,NA,NA,0.5623,22.347473,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,0.3746,,18
maripa panamensis,Liana,0.003659,33.728,0.921781908,110,-0.285,NA,NA,NA,NA,0.33134,18.758,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,0.3746,,19
miconia argentea,Tree,0.000471854,2.1880484,0.463713013,59.04399617,-0.779175224,-0.22215745,-2.16441322,NA,NA,0.58236,15.231692,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,0.6976,,
mikania leiostachya,Liana,0.00037304,1.9492932,0.522542116,41.42418335,-1.122995389,-0.319479707,-2.631393603,NA,NA,0.57368,27.49207,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,1.127,,
paullinia glomerulosa,Liana,0.000221065,0.7706906,0.348625926,140.7659908,-0.370165361,-0.168163512,-0.832444039,NA,NA,0.83324,31.10073,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,0.3724,,20
paullinia rugosa,Liana,0.000496245,1.0559849,0.212794899,107.8342515,-0.504885474,-0.193887368,-1.375155633,NA,NA,0.5553571,21.939793,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,0.297,,21
senna dariensis,Tree,0.000533683,1.373471,0.25735689,27.49481716,-1.572874874,-0.402006964,-4.197847495,NA,NA,0.4301167,44.52742,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,0.5448333,,
senna undulata,Liana,0.00062287,3.2216196,0.517221496,90.87326029,-0.856556113,-0.333377904,-2.159326901,NA,NA,0.45916,25.691058,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,0.6372,,22
stizophyllum riparium,Liana,0.002585751,16.90368,0.653724199,60.61058616,-0.75312624,-0.207235009,-1.791958331,NA,NA,0.33184,17.7,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,1.54924,,
terminalia amazonia,Tree,0.000240593,0.6830346,0.283896762,12.87741815,-3.403316231,-1.056925153,-8.403271368,NA,NA,0.56028,22.059242,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,0.499065,,
tetracera portobellensis,Liana,0.001858433,14.6900092,0.79045129,30.48864345,-2.29477915,-0.886091192,-5.666007569,NA,NA,0.24256,21.619996,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,1.0183333,,23
vismia billbergiana,Tree,0.001093299,2.3815075,0.217827588,20.84928618,-2.631534516,-0.938012677,-6.573735959,NA,NA,0.3847167,22.878338,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,1.2295,,
vitis tiliifolia,Liana,0.00186641,12.48832,0.669109289,46.87688608,-1.900318029,-0.723597128,-4.592023015,NA,NA,0.32576,23.4668,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,1.37216,,
xylopia macrantha,Tree,0.000460579,1.318958,0.286369797,15.08845143,-2.65370924,-0.748295351,-8.167201075,NA,NA,0.41306,23.18995,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,0.3284,,
zanthoxylum panamense,Tree,0.000741532,6.8690662,0.926333927,21.27978929,-2.589694304,-0.872962585,-6.262244696,NA,NA,0.4267,23.388837,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,0.983,,
zuelania guidonia,Tree,0.000475035,5.26524,1.108388975,19.96156217,-3.53941893,-1.473309408,-7.000383586,NA,NA,0.55888,14.590266,2400,26.4,Van der Sande et al. 2013,Tropical rainforest,-79.11666667,9.16666667,Pressure sleeve,0.41244,,
annona spraguei,Tree,0.001241857,7.3408,0.591114663,29.04526549,-2.377684574,-0.82547291,-4.218271663,NA,NA,0.35238,14.225738,3203,25.3,Van der Sande et al. 2019,Tropical rainforest,-79.97451944,9.28111111,Pressure sleeve,0.9888,,
arrabidaea verrucosa,Liana,0.002932888,20.328,0.693105321,84.41295359,-0.565483182,-0.219178216,-1.467108522,NA,NA,0.43558,15.66525,3203,25.3,Van der Sande et al. 2019,Tropical rainforest,-79.97451944,9.28111111,Pressure sleeve,0.89408,,
bauhinia reflexa,Liana,0.00172839,11.80356,0.682922099,26.53955565,-2.272589017,-0.995476635,-5.252560641,NA,NA,0.56488,14.997436,3203,25.3,Van der Sande et al. 2019,Tropical rainforest,-79.97451944,9.28111111,Pressure sleeve,0.77844,,
brosimum utile,Tree,0.001275674,9.11352,0.714408003,22.86722251,-2.065974143,-0.602281603,-4.735436932,NA,NA,0.53688,10.02136,3203,25.3,Van der Sande et al. 2019,Tropical rainforest,-79.97451944,9.28111111,Pressure sleeve,0.66816,,
cecropia obtusifolia,Tree,0.001545671,9.70104,0.62762653,68.20993693,-0.697993285,-0.22344686,-2.178341199,NA,NA,0.28148,20.685776,3203,25.3,Van der Sande et al. 2019,Tropical rainforest,-79.97451944,9.28111111,Pressure sleeve,1.1433,,
coccoloba parimensis,Liana,0.001659997,11.05412,0.665912127,34.21282116,-1.278053705,-0.36661309,-3.615769148,NA,NA,0.5566,14.096034,3203,25.3,Van der Sande et al. 2019,Tropical rainforest,-79.97451944,9.28111111,Pressure sleeve,0.94752,,
davilla nitida,Liana,0.002002968,13.11228,0.654642511,49.6765256,-1.164289965,-0.492595454,-2.930255556,NA,NA,0.52544,12.008316,3203,25.3,Van der Sande et al. 2019,Tropical rainforest,-79.97451944,9.28111111,Pressure sleeve,1.0626,,
doliocarpus multiflorus,Liana,0.001975618,9.65,0.488454851,34.502155,-1.885731875,-0.707960187,-4.213814181,NA,NA,0.57506,6.18227,3203,25.3,Van der Sande et al. 2019,Tropical rainforest,-79.97451944,9.28111111,Pressure sleeve,0.72816,,
machaerium floribundum,Liana,0.002230157,13.27,0.595025426,75.38022544,-1.500001539,-0.60240743,-2.519767154,NA,NA,0.37182,14.609774,3203,25.3,Van der Sande et al. 2019,Tropical rainforest,-79.97451944,9.28111111,Pressure sleeve,1.17612,,
maripa panamensis,Liana,0.003849437,33.41394,0.868021525,49.04766538,-1.439097162,-0.475991128,-3.078145479,NA,NA,0.4315,11.047998,3203,25.3,Van der Sande et al. 2019,Tropical rainforest,-79.97451944,9.28111111,Pressure sleeve,0.91264,,
mendoncia litoralis,Liana,0.003867988,32.45,0.83893754,75.82620795,-1.254980057,-0.510503427,-2.140925512,NA,NA,0.29884,19.80476,3203,25.3,Van der Sande et al. 2019,Tropical rainforest,-79.97451944,9.28111111,Pressure sleeve,1.33848,,
myriocarpa longipes,Tree,0.001724209,11.9952,0.695693004,76.89441033,-0.73995332,-0.360513743,-1.47087142,NA,NA,0.26522,18.1148,3203,25.3,Van der Sande et al. 2019,Tropical rainforest,-79.97451944,9.28111111,Pressure sleeve,0.85888,,
paullinia fibrigera,Liana,0.000946933,7.2828,0.769093159,45.14614488,-1.124682832,-0.38229564,-2.75400926,NA,NA,0.5038,14.243156,3203,25.3,Van der Sande et al. 2019,Tropical rainforest,-79.97451944,9.28111111,Pressure sleeve,0.3451,,
phryganocydia corymbosa,Liana,0.002224635,9.9008,0.445052744,87.12830293,-0.818027061,-0.323827046,-2.177011384,NA,NA,0.50282,8.804576,3203,25.3,Van der Sande et al. 2019,Tropical rainforest,-79.97451944,9.28111111,Pressure sleeve,0.59472,,
piper reticulatum,Tree,0.001710931,8.0422,0.470048124,60.90441931,-0.752099638,-0.223794402,-2.209139861,NA,NA,0.34366,13.902812,3203,25.3,Van der Sande et al. 2019,Tropical rainforest,-79.97451944,9.28111111,Pressure sleeve,0.7488,,
pourouma bicolor,Tree,0.001437636,6.831,0.47515498,34.6898397,-1.240017663,-0.338643123,-3.346093334,NA,NA,0.3469,15.83768,3203,25.3,Van der Sande et al. 2019,Tropical rainforest,-79.97451944,9.28111111,Pressure sleeve,0.6767,,
protium panamense,Tree,0.001689882,8.72496,0.516305994,28.16725218,-1.512397772,-0.380623892,-3.837309796,NA,NA,0.50214,11.547208,3203,25.3,Van der Sande et al. 2019,Tropical rainforest,-79.97451944,9.28111111,Pressure sleeve,0.39292,,
simarouba amara,Tree,0.001624577,6.44182,0.396522959,43.32960464,-0.947587384,-0.22735723,-2.472235839,NA,NA,0.38282,16.1094,3203,25.3,Van der Sande et al. 2019,Tropical rainforest,-79.97451944,9.28111111,Pressure sleeve,0.71994,,
tachigali versicolor,Tree,0.00076449,1.79872,0.235283653,27.72041825,-2.98247997,-1.314584727,-5.504105397,NA,NA,0.58934,10.957978,3203,25.3,Van der Sande et al. 2019,Tropical rainforest,-79.97451944,9.28111111,Pressure sleeve,0.31808,,
tapirira guianensis,Tree,0.001003693,3.3879,0.337543519,25.57114338,-2.855256864,-1.201913337,-6.661594041,NA,NA,0.55584,11.745478,3203,25.3,Van der Sande et al. 2019,Tropical rainforest,-79.97451944,9.28111111,Pressure sleeve,0.43596,,
tontelea ovalifolia,Liana,0.002671877,16.91616,0.633119012,25.75054872,-2.197499672,-0.753836434,-5.731183026,NA,NA,0.42066,12.9952,3203,25.3,Van der Sande et al. 2019,Tropical rainforest,-79.97451944,9.28111111,Pressure sleeve,0.51624,,
virola sebifera,Tree,0.000981601,5.22424,0.532216138,27.73510435,-1.99214399,-0.620229646,-5.38012669,NA,NA,0.4869,10.12885,3203,25.3,Van der Sande et al. 2019,Tropical rainforest,-79.97451944,9.28111111,Pressure sleeve,0.22632,,
