Observation,CurveID,Site Name,canopy/ground,Species,Family,Order,Clade,Growth form,LimitState,Amax,Vcmax25,Jmax25,tpu25,numrubisco,numrubp,numtpu,LMA,Nmass,Cmass,Pmass,wood density,density source
1,"Cecilia DILO1, 22Jan,1030,NUT",PNM,ground,Dieffenbachia longispatha,Araceae,Alismatales,monocots,perennial herb,,,,,,,,,26.26,37.64,399.6,2.2,,
2,no2-2013jan22cecilia2.csv,PNM,ground,Dendropanax arboreus,Araliaceae,Apiales,asterids,tree,RubiscoRuBpTpu,10.08,39.21,44,2.95,5,7,4,40.72,21.9,460.3,1.3,0.411,Wright et al.
3,no3-2013jan22brick1.csv,PNM,canopy,Ficus insipida,Moraceae,Rosales,rosids,tree,,,,,,,,,123.01,26,389.6,1.64,0.336,Wright et al.
4,no4-2013jan22agnes1.csv,PNM,canopy,Castilla elastica,Moraceae,Rosales,rosids,tree,RubiscoRuBpTpu,18.53,,,4.73,,,2,84.92,24.9,421.8,1.61,0.337,Chave et al. 
5,"Dorothy, FIIN 1, 10:45",PNM,canopy,Ficus insipida,Moraceae,Rosales,rosids,tree,,,,,,,,,128.21,20.83,381.1,1.35,0.377,Chave et al. 
6,nonut-2013jan22agnes.csv,PNM,canopy,Ficus insipida,Moraceae,Rosales,rosids,tree,,,,,,,,,116.62,29.43,393.7,1.73,0.377,
7,no7-2013jan22brick2.csv,PNM,canopy,Castilla elastica,Moraceae,Rosales,rosids,tree,RubiscoTpu,13.08,45.34,,5.08,8,0,5,75.93,30.1,427.3,1.88,0.337,Wright et al.
8,no8-13jan22cecilia1.csv,PNM,ground,Capparis cynophallophora,Capparaceae,Brassicales,rosids,tree,,,,,,,,,46.35,45.2,412.2,1.09,0.614,Wright et al.
11,no11-2013jan23cecilia1_3of6.csv,PNM,canopy,Posoqueria latifolia,Rubiaceae,Gentianales,asterids,tree,RubiscoRuBp,13.57,39.91,62.06,4.38,9,5,0,82.79,16.6,431.6,0.82,0.641,Wright et al.
12,no12-2013jan23cecilia1_4of6.csv,PNM,canopy,Connarus williamsii,Connaraceae,Oxalidales,rosids,tree,RuBpTpu,8.55,,54.95,3.42,0,12,5,69.66,20,467.9,0.83,,
13,no13-2013jan23cecilia1_5of6.csv,PNM,canopy,Chrysophyllum cainito,Sapotaceae,Ericales,asterids,tree,RubiscoRuBpTpu,16.11,45.74,75.28,4.76,9,2,6,50.64,25,448.6,1.76,0.777,Chave et al. 
14,no14-2013jan23cecilia1_6of6.csv,PNM,canopy,Bignonia corymbosa,Bignoniaceae,Lamiales,asterids,liana,RubiscoRuBpTpu,15.69,53.78,71.76,4.58,5,4,1,52.51,34.9,432.1,2.24,,
15,nonut-13jan22cecilia3.csv,PNM,canopy,Bignonia corymbosa,Bignoniaceae,Lamiales,asterids,liana,RubiscoRuBpTpu,26.7,49.22,76.67,5.19,9,4,3,54.65,41.82,428.1,2.52,,
16,"dorothy,anex1,09:15",PNM,canopy,Anacardium excelsum,Anacardiaceae,Sapindales,rosids,tree,,,,,,,,,68.6,22.48,448.5,2.04,0.391,Chave et al. 
17,no17-2013_jan23brick2_1of5.csv,PNM,canopy,Anacardium excelsum,Anacardiaceae,Sapindales,rosids,tree,,,,,,,,,50.62,24.6,448.6,2.43,0.421,Wright et al.
18,"agnes,anex3,09:15",PNM,canopy,Anacardium excelsum,Anacardiaceae,Sapindales,rosids,tree,,,,,,,,,71.68,17.7,446.7,2.25,0.391,Chave et al. 
19,no19c-2013jan23brick2_3of5.csv,PNM,canopy,Cecropia longipes,Urticaceae,Rosales,rosids,tree,RubiscoRuBpTpu,25.58,56.23,97.88,6.89,11,2,3,100.06,31,409.2,1.87,0.264,Wright et al.
20,no20a-2013jan23agnes2of5.csv,PNM,canopy,Cecropia longipes,Urticaceae,Rosales,rosids,tree,RubiscoRuBpTpu,26.93,75.4,100.83,6.96,5,6,4,102.19,28.2,394.8,1.64,0.264,Wright et al.
21,no21-2013jan23brick2_4of5.csv,PNM,canopy,Ipomoea sp. ,Convolvulaceae,Solanales,asterids,liana,RuBpTpu,12.59,,65.01,4.6,0,11,1,63.87,38.1,461.8,2.01,,
22,no22-2013jan23agnes4of5.csv,PNM,canopy,Ipomoea sp. ,Convolvulaceae,Solanales,asterids,liana,RubiscoRuBpTpu,16.59,40.18,59.97,4.45,11,3,2,64.11,38.8,466.8,1.82,,
23,nonut-2013jan23agnes5of5.csv,PNM,canopy,Pittoniotis trichantha,Rubiaceae,Gentianales,asterids,tree,RubiscoRuBpTpu,32.92,32.92,49.12,3.54,9,3,4,66.24,22.61,464.1,1.37,,
24,nonut-2013jan23brick2_5of5.csv,PNM,canopy,Schefflera morototoni,Araliaceae,Apiales,asterids,tree,RubiscoRuBpTpu,22.5,69.06,114.37,8.22,9,5,1,118.75,24.57,472,1.15,,
25,"scmo2,dorothy,13:40",PNM,canopy,Schefflera morototoni,Araliaceae,Apiales,asterids,tree,,,,,,,,,111.18,20.72,463.5,1.15,,
26,no26-2013jan24agnes1of8.csv,PNM,canopy,Annona spraguei,Annonaceae,Magnoliales,magnoliids,tree,RubiscoRuBpTpu,17.67,42.86,69.94,4.7,8,2,4,72.86,28.3,453.3,1.33,0.426,Wright et al.
27,no27-2013jan24brick1of8.csv,PNM,canopy,Mikania leiostachya,Asteraceae,Asterales,asterids,liana,RuBpTpu,19.34,,107.61,7.26,0,13,3,54.64,33,424.4,3.05,0.223,Wright et al.
28,no28-2013jan24brick2of8.csv,PNM,canopy,Mikania leiostachya,Asteraceae,Asterales,asterids,liana,RubiscoRuBpTpu,19.87,,,6,,,3,53.93,29.1,411.6,1.68,0.223,Wright et al.
29,no29-2013jan24cecilia2of4.csv,PNM,canopy,Stigmaphyllon hypargineum,Malpighiaceae,Malpighiales,rosids,liana,RubiscoRuBpTpu,18.06,43.72,76.19,5.29,9,3,4,69.07,22.3,454.1,1.59,0.393,Wright et al.
30,no30-2013jan24agnes5of8.csv,PNM,canopy,Luehea seemanii,Malvaceae,Malvales,rosids,tree,RubiscoRuBpTpu,12.45,47.07,68.47,3.89,8,1,5,103.85,19,447.4,1.15,0.573,Wright et al.
31,no31-2013jan24agnes2of8.csv,PNM,canopy,Annona spraguei,Annonaceae,Magnoliales,magnoliids,tree,RubiscoRuBpTpu,16.29,45.57,70.06,4.46,9,2,5,75.7,28.4,445.7,1.49,0.426,Wright et al.
32,no32-2013jan24brick5of8.csv,PNM,canopy,Luehea seemanii,Malvaceae,Malvales,rosids,tree,RubiscoRuBpTpu,15.89,60.86,77.74,4.93,5,6,5,105.27,19.1,448.4,1.12,0.573,Wright et al.
33,no33-2013jan24agnes3of8.csv,PNM,canopy,Stigmaphyllon hypargineum,Malpighiaceae,Malpighiales,rosids,liana,RubiscoRuBpTpu,11.28,31.33,52.43,3.54,10,2,4,64.34,20,459.7,1.57,0.393,Wright et al.
34,no34-2013jan24cecilia1of4.csv,PNM,canopy,Annona spraguei,Annonaceae,Magnoliales,magnoliids,tree,RubiscoRuBpTpu,14.72,33.17,61.73,4.38,8,3,3,74.52,22.7,447.3,1.12,0.426,Wright et al.
35,no35-2013jan24cecilia3of4.csv,PNM,canopy,Luehea seemanii,Malvaceae,Malvales,rosids,tree,RubiscoRuBpTpu,14.59,41.72,70.03,4.43,9,1,5,88.47,17.4,439.9,1.11,0.573,Wright et al.
36,no36-2013jan24agnes6of8.csv,PNM,canopy,unknown,unknown,unknown,unknown,liana,RubiscoRuBpTpu,8.82,22.49,40.1,2.82,11,3,2,53.7,22.9,457.7,1.54,,
37,no37-2013jan24brick7of8.csv,PNM,canopy,Cinnamomum triplinerve,Lauraceae,Laurales,magnoliids,tree, ,13.6,,,3.98,,,,104.56,19.6,465.7,0.98,0.524,Wright et al.
38,no38-2013jan24brick8of8.csv,PNM,canopy,Cinnamomum triplinerve,Lauraceae,Laurales,magnoliids,tree,RubiscoRuBpTpu,15.82,51.23,76.19,4.87,7,4,5,105.27,18.5,457.9,1.02,0.524,Wright et al.
39,no39-2013jan24agnes8of8.csv,PNM,canopy,Bonamia tricantha,Convolvulaceae,Solanales,asterids,liana,RubiscoRuBpTpu,19.61,53.52,77.15,5.16,8,4,3,93.44,24,399.8,1.45,,
40,no40-2013jan24cecilia4of4.csv,PNM,canopy,Cinnamomum triplinerve,Lauraceae,Laurales,magnoliids,tree,RubiscoRuBpTpu,21.89,60.13,96.55,6.37,9,3,4,104.08,20.4,463.2,1,0.524,Wright et al.
41,no41-2013jan24agnes7of8.csv,PNM,canopy,Castilla elastica,Moraceae,Rosales,rosids,tree,RubiscoRuBpTpu,15,42.93,67.16,4.31,8,2,5,93.91,23.4,437,1.1,0.337,Wright et al.
42,no42-2013jan24brick6of8.csv,PNM,canopy,Amphilophium paniculatum,Bignoniaceae,Lamiales,asterids,liana,RubiscoRuBpTpu,11.32,35.42,56.83,3.61,7,2,5,69.07,23,450.3,1.41,,
43,no43-2013jan24agnes4of8.csv,PNM,canopy,Stigmaphyllon hypargineum,Malpighiaceae,Malpighiales,rosids,liana,RubiscoRuBpTpu,14.6,52.96,63.03,4.28,5,6,3,74.04,24.9,414.9,1.5,0.393,Wright et al.
44,no44-2013jan24brick4of8.csv,PNM,canopy,Peritassa pruinosa,Celastraceae,Celastrales,rosids,liana,RubiscoRuBpTpu,11.9,33.34,55.64,3.75,10,3,3,74.99,18.8,467.9,1.05,,
45,no45-2013jan24brick3of8.csv,PNM,canopy,Pittoniotis trichantha,Rubiaceae,Gentianales,asterids,tree,RubiscoRuBpTpu,21.56,60.62,98.26,6.22,7,3,5,86.58,24.6,467.3,1.17,0.603,Wright et al.
46,no46a-2013jan24dorothy1_3of3.csv,PNM,canopy,Stylogyne standleyi,Primulaceae,Ericales,asterids,tree, ,,,,,,,,40.19,20.4,442,1.66,,
47,no47-2013jan24dorothy4_3of3.csv,PNM,canopy,Annona hayesii,Annonaceae,Magnoliales,magnoliids,tree,RubiscoRuBp,9.3,31.5,40.16,2.92,7,8,0,28.67,31.1,429.3,1.51,0.494,Wright et al.
48,no48-2013jan24dorothy1_2of3.csv,PNM,canopy,Hirtella triandra,Chrysobalanaceae,Malpighiales,rosids,tree,,,,,,,,,35.36,16.9,407.7,0.93,0.623,Wright et al.
49,"corw1,dorothy,14:10",PNM,canopy,Cojoba rufescens ,Fabaceae,Fabales,rosids,tree,,,,,,,,,40.99,31.1,461.2,1.13,,
50,no50-2013jan25cecilia2_4of4.csv,PNM,canopy,Oenocarpus mapora,Arecaceae,Arecales,monocots,tree,RubiscoRuBp,8.41,20.4,36.22,2.72,11,3,0,47.55,19.3,473.4,1.27,0.713,Chave et al. 
51,no51-2013jan25cecilia2_2of4.csv,PNM,ground,unknown,Bignoniaceae,Lamiales,asterids,tree,RubiscoRuBpTpu,14.02,40.23,65.45,4.48,11,3,2,39.27,25.1,425.3,1.32,,
52,no52-2013jan25cecilia2_3of4.csv,PNM,ground,Tectaria pilosa,Tectariaceae,Polypodiales,ferns,fern,RubiscoRuBp,8.86,16.31,33.22,2.75,13,3,0,24.84,28.2,390.6,1.2,,
53,no53-2013jan25cecilia2_1of4.csv,PNM,canopy,Ocotea martinicensis,Lauraceae,Laurales,magnoliids,tree,RubiscoRuBp,10.51,33.4,51.65,3.72,9,6,0,33.83,23.4,463.3,2.41,,
54,no54a-2013jan25brick1_1of2.csv,PNM,canopy,Luehea seemanii,Malvaceae,Malvales,rosids,tree,RubiscoRuBpTpu,17.74,46.64,70.68,4.82,9,3,4,119.22,21.4,457.1,1.01,0.573,Wright et al.
55,no55-2013jan25brick3_1of3.csv,PNM,canopy,Cordia alliodora,Boraginaceae,Boraginaceae,asterids,tree,RubiscoRuBpTpu,28.6,65.25,108.56,7.78,11,3,1,94.39,37.9,415.3,1.56,0.434,Wright et al.
56,no56-2013jan25agnes_6of8.csv,PNM,canopy,unknown,unknown,unknown,unknown,liana,RubiscoRuBp,18.35,40.8,67.94,4.99,12,4,0,99.35,31.4,467.4,1.44,,
57,no57-2013jan25dorothy3_2of2.csv,PNM,canopy,unknown,unknown,unknown,unknown,liana,RubiscoRuBpTpu,21.11,46.07,81.41,5.79,11,2,2,54.17,32.9,471,2.03,,
58,no58-2013jan25agnes5of8.csv,PNM,canopy,Chrysophyllum cainito,Sapotaceae,Ericales,asterids,liana,RubiscoRuBpTpu,20.81,50.2,78.61,5.61,9,5,2,119.46,18.7,462.3,1.05,0.777,Wright et al.
59,no59-2013jan25dorothy2.csv,PNM,canopy,Gouania lupuloides,Rhamnaceae,Rosales,rosids,liana,,,,,,,,,50.86,36.9,459.3,1.74,0.476,Wright et al.
60,no60-2013jan25agnes.csv,PNM,canopy,Gouania lupuloides,Rhamnaceae,Rosales,rosids,liana,,,,,,,,,65.53,32.6,461.5,1.75,0.476,Wright et al.
61,no61-2013jan25dorothy4_1of3.csv,PNM,canopy,Cordia alliodora,Boraginaceae,Boraginaceae,asterids,tree,RubiscoRuBpTpu,11.34,74.76,114.05,7.95,11,3,2,79.25,36,416,1.49,0.434,Wright et al.
62,no62-2013jan25brick3_3of3.csv,PNM,canopy,unknown,unknown,unknown,unknown,liana,RubiscoRuBpTpu,10.05,29.62,45.76,3.1,11,1,4,58.9,14.9,370.8,0.71,,
63,no63-2013jan25agnes8of8.csv,PNM,canopy,Peritassa pruinosa,Celastraceae,Celastrales,rosids,liana,,,,,,,,,110.94,13.5,419.6,0.88,,
64,no64-2013jan25dorothy4_2of3.csv,PNM,canopy,unknown,unknown,unknown,unknown,liana,RubiscoRuBpTpu,12.19,41.91,67.77,4.87,11,3,1,68.84,25.9,443.1,1.29,,
65,no65-2013jan25agnes7of8.csv,PNM,canopy,unknown,unknown,unknown,unknown,liana,RubiscoRuBpTpu,19.12,28.99,48.41,3.32,11,2,3,109.05,17.6,419.3,0.86,,
66,no66-2013jan25dorothy3_1of2.csv,PNM,canopy,unknown,unknown,unknown,unknown,liana,,,,,,,,,47.07,32,468.3,2.32,,
67,no67-2013jan25brick2_1of2.csv,PNM,canopy,Chrysophyllum cainito,Sapotaceae,Ericales,asterids,tree,RubiscoRuBpTpu,17.24,39.56,62.81,4.36,11,2,3,102.19,18.6,463.7,0.94,0.777,Wright et al.
68,no68-2013jan25brick2_2of2.csv,PNM,canopy,unknown,unknown,unknown,unknown,liana,RubiscoRuBpTpu,15.58,47.34,70.76,4.92,11,3,2,47.78,33.9,443.7,1.81,,
69,no69-2013jan25dorothy4_3of3.csv,PNM,canopy,Peritassa pruinosa,Celastraceae,Celastrales,rosids,liana,,,,,,,,,48.97,24.9,458.1,3.07,,
70,no70-2013jan25agnes2of8.csv,PNM,canopy,Gouania lupuloides,Rhamnaceae,Rosales,rosids,liana,RubiscoRuBpTpu,18.79,42.97,66.97,4.12,6,1,5,63.63,27.5,465.7,1.32,0.476,Wright et al.
71,no71-2013jan25agnes3of8.csv,PNM,canopy,Chrysophyllum cainito,Sapotaceae,Ericales,asterids,tree,RubiscoRuBpTpu,20.65,46.93,73.24,5.04,10,3,3,104.79,18.7,468.4,1.02,0.777,Wright et al.
72,no72-2013jan25agnes4of8.csv,PNM,canopy,unknown,unknown,unknown,unknown,liana,,,,,,,,,61.27,34,469.9,1.75,,
73,no73-2013jan25brick3_2of3.csv,PNM,canopy,unknown,unknown,unknown,unknown,liana,RubiscoRuBpTpu,18.62,35.68,59.57,4.29,10,3,2,42.82,22.9,451.3,1.98,,
74,no74-2013jan25brick1_2of2.csv,PNM,canopy,Luehea seemanii,Malvaceae,Malvales,rosids,tree,RubiscoRuBpTpu,29.79,44.71,71.87,5,10,3,3,109.76,19.9,442.1,0.92,0.573,Wright et al.
