Observation,CurveID,Site Name,canopy/ground,Species,Family,Order,Clade,Growth form,LimitState,Amax,Vcmax25,Jmax25,tpu25,numrubisco,numrubp,numtpu,LMA,Nmass,Cmass,Pmass,wood density,density source
75,no75-2013jan26cecilia1_2of2.csv,PNM,canopy,Mikania micrantha,Asteraceae,Asterales,asterids,liana,,23.65,,,,,,,37.14,27.6,446,1.93,,
76,no76-2013jan26dorothy_1of4.csv,PNM,canopy,unknown,unknown,unknown,unknown,liana,RubiscoRuBp,23.78,51.9,90.88,6.77,11,2,0,65.05,32.1,467.2,1.91,,
77,no77-2013jan26agnes1_1of6.csv,PNM,canopy,Cecropia obtusifolia ,Urticaceae,Rosales,rosids,tree,RubiscoRuBpTpu,30.17,66.82,109.65,7.06,10,2,4,51.81,37.5,438.5,2.02,0.305,Wright et al.
78,no78-2013jan26cecilia1_1of2.csv,PNM,canopy,Cecropia obtusifolia ,Urticaceae,Rosales,rosids,tree,RubiscoRuBpTpu,18.9,77.21,125.31,8.35,10,3,3,61.27,33.5,441.8,1.54,0.305,Wright et al.
79,no79-2013jan26dorothy_2of4.csv,PNM,canopy,unknown,unknown,unknown,unknown,liana,RubiscoRuBpTpu,19.2,53.18,80.43,5.8,10,5,1,44.71,35.1,465.8,2.15,,
80,no80-2013jan26agnes1_2of6.csv,PNM,canopy,unknown,unknown,unknown,unknown,liana,,,,,,,,,28.15,49.8,424.9,2.87,,
81,no81-2013jan26dorothy_3of4.csv,PNM,canopy,Gouania lupuloides,Rhamnaceae,Rosales,rosids,liana,RubiscoRuBpTpu,6.47,73.29,105.9,7.2,10,3,3,83.27,27.9,466.6,1.57,0.476,Wright et al.
82,no82-2013jan26agnes1_3of6.csv,PNM,canopy,Gouania lupuloides,Rhamnaceae,Rosales,rosids,liana,RubiscoRuBpTpu,10.81,51.17,74.75,4.95,9,2,4,73.57,26.4,455.3,1.75,0.476,Wright et al.
83,no83-2013jan26agnes1_4of6.csv,PNM,canopy,Luehea seemanii,Malvaceae,Malvales,rosids,tree,,,,,,,,,69.78,20.5,433.5,1.24,0.573,Wright et al.
84,no84-2013jan26cecilia2_1of2.csv,PNM,canopy,Luehea seemanii,Malvaceae,Malvales,rosids,tree,RubiscoRuBp,22.39,26.57,55.41,4.64,14,2,0,79.72,23.3,458.8,1.23,0.573,Wright et al.
85,no85-2013jan26dorothy_4of4.csv,PNM,canopy,Annona spraguei,Annonaceae,Magnoliales,magnoliids,tree,RubiscoRuBp,22.97,40.98,67.46,5.79,12,4,0,82.32,22.6,445.5,1.16,0.426,Wright et al.
86,no86-2013jan26dorothy1_1of2.csv,PNM,canopy,Posoqueria latifolia,Rubiaceae,Gentianales,asterids,tree,RubiscoTpu,6.5,58.24,,5.59,12,0,1,61.62,21.5,460.7,0.88,0.641,Wright et al.
87,no87-2013jan26agnes1_5of6.csv,PNM,canopy,Chrysophyllum cainito,Sapotaceae,Ericales,asterids,tree,RubiscoRuBpTpu,11.27,16.29,27.58,2.03,9,5,1,45.89,18.5,439.3,0.99,0.777,Wright et al.
88,no88-2013jan26dorothy1_2of2.csv,PNM,canopy,Oenocarpus mapora,Arecaceae,Arecales,monocots,tree,RubiscoRuBp,7.75,27.89,46.72,3.55,11,4,0,56.53,18.8,479.2,1.24,0.713,Chave et al. 
89,no89-2013jan26agnes1_6of6.csv,PNM,canopy,Astronium graveolens,Anacardiaceae,Sapindales,rosids,tree,RubiscoRuBp,15.94,18.03,28.78,2.23,10,5,0,32.88,29.3,448.1,2.31,0.808,Wright et al.
102,nonut-2013jan29agnes.csv,SLZ,canopy,Pera arborea,Euphorbiaceae,Malpighiales,rosids,tree,,,,,,,,,73.57,26.92,480.4,0.96,0.73,
104,no104-2013jan29brick2.csv,SLZ,ground,Aulomyrcia zetekiana,Myrtaceae,Myrtales,rosids,tree,RubiscoRuBp,8.05,17.31,34.81,2.62,11,4,0,64.84,11.6,423.8,0.98,0.788,Wright et al.
105,no105-2013jan29brick_3of3.csv,SLZ,ground,Cespedesia spathulata,Ochnaceae,Malpighiales,rosids,tree,RubiscoRuBpTpu,10.94,36.22,49.59,3.34,10,3,1,42.87,18,454.3,1.14,0.588,Chave et al. 
106,no106-2013jan29brick2_1.csv,SLZ,ground,Andira inermis,Fabaceae,Fabales,rosids,tree,RubiscoRuBpTpu,8.08,23.91,37.55,2.73,7,7,1,42.06,30.1,477.2,1.26,0.648,Wright et al.
107,no107-2013jan29brick_2of3.csv,SLZ,ground,Marila laxiflora,Calophyllaceae,Malpighiales,rosids,tree,RubiscoRuBp,5.64,13.83,26.09,1.9,10,5,0,32.15,20.9,457.2,1.03,0.673,Wright et al.
108,no108-2013jan29brick3.csv,SLZ,ground,Poulsenia armata,Moraceae,Rosales,rosids,tree,RuBpTpu,7.5,,48.78,3.46,0,13,1,32.95,14.6,364.8,1.53,0.315,Wright et al.
109,no109-2013jan29brick2_3.csv,SLZ,ground,Heliconia marginata,Heliconiaceae,Zingiberales,monocots,perennial herb,RubiscoRuBp,11.87,25.53,49.31,3.71,10,5,0,35.63,24.1,402.3,1.47,,
110,no110-2013jan29brick_1of3.csv,SLZ,ground,Miconia affinis,Melastomataceae,Myrtales,rosids,tree,RubiscoRuBpTpu,11.31,32.36,57.65,3.72,10,1,4,42.6,21,470.6,1.1,0.57,Wright et al.
111,no111-13jan29cecelia2.csv,SLZ,canopy,Xylopia macrantha,Annonaceae,Magnoliales,magnoliids,tree,RubiscoRuBp,7.8,15.22,30.97,2.53,12,3,0,73.33,18.1,469.9,0.6,0.84,Wright et al.
112,no112-13jan29agnes_3of3.csv,SLZ,canopy,Pourouma bicolor,Urticaceae,Rosales,rosids,tree,RubiscoRuBpTpu,16.82,62.48,85.2,5.11,5,3,7,64.82,26,435.4,1.21,0.357,Wright et al.
113,no113-13jan29agnes1.csv,SLZ,canopy,Xylopia macrantha,Annonaceae,Magnoliales,magnoliids,tree,RubiscoRuBpTpu,9.98,28.9,49.56,3.23,11,1,4,71.2,24.3,474.8,0.85,0.84,Wright et al.
114,no114-13jan29dorothy.csv,SLZ,canopy,Castilla elastica,Moraceae,Rosales,rosids,tree,,,,,,,,,79.96,17.6,422,0.84,0.337,Wright et al.
115,no115-13jan29cecelia1.csv,SLZ,canopy,Pourouma bicolor,Urticaceae,Rosales,rosids,tree,RubiscoRuBpTpu,21.15,53.91,90.3,6.22,9,4,3,69.07,26.3,437.6,1.41,0.357,Wright et al.
116,no116-13jan29cecelia3.csv,SLZ,canopy,Guatteria dumetorum,Annonaceae,Magnoliales,magnoliids,tree,RubiscoTpu,15.78,24.47,,4.24,15,0,1,89.18,27.9,458.2,1.77,0.446,Wright et al.
117,no117-13jan29agnes_2of3.csv,SLZ,canopy,Castilla elastica,Moraceae,Rosales,rosids,tree,RubiscoRuBpTpu,11.03,26.87,51.32,3.53,11,2,2,92.26,18.9,432.4,0.87,0.337,Wright et al.
118,no118-13jan29agnes2.csv,SLZ,canopy,Guatteria dumetorum,Annonaceae,Magnoliales,magnoliids,tree,RubiscoRuBpTpu,15.44,38.99,70.17,4.79,9,3,2,85.63,23.7,461.3,1.12,0.446,Wright et al.
119,no119-13jan29cecelia.csv,SLZ,canopy,Castilla elastica,Moraceae,Rosales,rosids,tree,,,,,,,,,80.67,18,436.3,0.89,0.337,Wright et al.
120,no120-13jan29agnes_1of3.csv,SLZ,canopy,Castilla elastica,Moraceae,Rosales,rosids,tree,RubiscoRuBpTpu,12.62,30.67,55.76,3.84,11,3,2,74.04,20.1,432.1,1.03,0.337,Wright et al.
121,no121-13jan29dorothy2.csv,SLZ,canopy,Xylopia macrantha,Annonaceae,Magnoliales,magnoliids,tree,RubiscoRuBpTpu,12.15,32.25,55.05,3.69,11,2,3,68.13,24.8,481.5,0.85,0.84,Wright et al.
122,no122-13_jan29dorothy3.csv,SLZ,canopy,unknown,unknown,unknown,unknown,epiphye,,,,,,,,,80.43,23.2,461.4,1.03,,
123,no123-13jan29dorothy1.csv,SLZ,canopy,Pourouma bicolor,Urticaceae,Rosales,rosids,tree,RubiscoRuBpTpu,18.14,60.43,87.51,5.42,6,4,6,72.15,25.6,437.6,1.13,0.357,Wright et al.
124,no124-2013jan29brick3_3.csv,SLZ,ground,Calathea crotalifera,Marantaceae,Zingiberales,monocots,perennial herb,,,,,,,,,23.89,31.5,397.7,2.04,0.588,Chave et al. 
125,"7-Cassiporea ellipfiea,brick",SLZ,ground,Cassipourea elliptica,Rhizophoraceae,Rhizophorales,rosids,tree,,,,,,,,,41.87,26.48,421.1,1.24,0.631,
126,no126-2013jan29brick3_1.csv,SLZ,ground,Dendropanax arboreus,Araliaceae,Apilaes,asterids,tree,RubiscoRuBpTpu,11.14,29.05,50.51,3.53,10,5,1,41.53,17.4,428.7,1.05,0.411,Wright et al.
127,no127-2013jan29brick3_2.csv,SLZ,canopy,Lacistema aggregatum,Lacistemataceae,Malpighiales,rosids,tree,RubiscoTpu,8.23,19.85,,2.58,11,0,5,53.23,20.6,439.3,0.68,0.558,Wright et al.
128,no128-13jan30dorothy3.csv,SLZ,canopy,Aspidosperma megalocarpon,Apocynaceae,Gentianales,asterids,tree,RubiscoTpu,7.9,16.97,,2.48,11,0,3,143.59,17.7,490.5,0.61,0.777,Chave et al. 
129,no129-13jan30agnes2.csv,SLZ,canopy,Aspidosperma megalocarpon,Apocynaceae,Gentianales,asterids,tree,,,,,,,,,155.18,16.8,489.4,0.54,0.777,Chave et al. 
130,no130-13jan30dorothy1.csv,SLZ,canopy,Tapirira guianensis,Anacardiaceae,Sapindales,rosids,tree,RubiscoRuBp,12.2,21.7,46.2,3.69,11,3,0,107.87,14.7,472,0.72,0.494,Wright et al.
131,no131-13jan30dorothy.csv,SLZ,canopy,Brosimum utile,Moraceae,Rosales,rosids,tree,RubiscoRuBpTpu,15.15,47.28,74.51,4.72,8,1,5,101.72,15.6,470.1,1.15,0.509,Wright et al.
132,no132-13jan30agnes.csv,SLZ,canopy,Apeiba membranacea,Malvaceae,Malvales,rosids,tree,RubiscoRuBpTpu,16.25,40.41,70.58,4.79,10,3,3,117.1,16.7,487.7,0.9,0.321,Wright et al.
133,"APME-01,Cecilia,",SLZ,canopy,Apeiba membranacea,Malvaceae,Malvales,rosids,tree,,,,,,,,,115.2,17.2,479.7,0.88,0.278,
134,no134-13jan30agnes4.csv,SLZ,canopy,Sapium glandulosum,Euphorbiaceae,Malpighiales,rosids,tree,RubiscoRuBpTpu,23.77,60.44,102.52,6.68,10,2,3,141.22,21.1,443.6,1.41,0.502,Wright et al.
135,"TAGU-03,cecilia, crane",SLZ,canopy,Tapirira guianensis,Anacardiaceae,Sapindales,rosids,tree,,,,,,,,,52.52,26.93,457.1,2.78,0.457,Chave et al. 
136,"(4)Brosimum utile, ft.sherman crane,dorothy, leaf defolded",SLZ,canopy,Brosimum utile,Moraceae,Rosales,rosids,tree,,,,,,,,,132.71,13.8,479.1,0.71,0.506,
137,no137-13jan30agnes1_1of2.csv,SLZ,canopy,Tapirira guianensis,Anacardiaceae,Sapindales,rosids,tree,RubiscoRuBp,10.95,21.54,43.64,3.38,12,4,0,105.03,14.6,476,0.68,0.494,Wright et al.
138,no138-13jan30dorothy2.csv,SLZ,canopy,Terminalia amazonia,Combretaceae,Myrtales,rosids,tree,,,,,,,,,55.35,21.4,456.8,1.87,0.665,Wright et al.
139,no139-13jan30agnes1_2of2.csv,SLZ,canopy,Terminalia amazonia,Combretaceae,Myrtales,rosids,tree,,,,,,,,,66.24,23.1,462.6,1.62,0.665,Wright et al.
140,no140-13jan30cecilia2.csv,SLZ,canopy,Aspidosperma megalocarpon,Apocynaceae,Gentianales,asterids,tree,RubiscoRuBp,16.66,41.9,79.08,5.76,11,4,0,126.56,17.4,493.5,0.67,0.777,Chave et al. 
141,no141-13jan30dorothy4.csv,SLZ,canopy,Sapium glandulosum,Euphorbiaceae,Malpighiales,rosids,tree,RubiscoRuBpTpu,25.62,76.32,116.51,7.54,9,3,3,120.64,22.8,444.9,1.85,0.502,Wright et al.
142,no142-13jan30cecilia3.csv,SLZ,canopy,Poulsenia armata,Moraceae,Rosales,rosids,tree,RubiscoRuBp,23.69,47.78,104.54,7.55,10,3,0,101.72,21.7,428.4,1.62,0.315,Wright et al.
143,no143-13jan30agnes5.csv,SLZ,canopy,Tocoyena pittieri,Rubiaceae,Gentianales,asterids,tree,RubiscoRuBpTpu,15.23,46.29,69.16,4.56,8,4,3,99.12,21.8,479.4,0.94,0.635,Wright et al.
144,no144-13jan30cecilia4.csv,SLZ,canopy,Andira inermis,Fabaceae,Fabales,rosids,tree,,,,,,,,,109.29,19.7,497.5,1.1,0.648,Wright et al.
145,"Sapium Brossium,Dorothy,crane",SLZ,canopy,Andira inermis,Fabaceae,Fabales,rosids,tree,,,,,,,,,139.8,14.49,461.3,0.64,0.414,
146,no146-2013jan31brick1_1of2.csv,SLZ,canopy,Neea sp. ,Nyctaginaceae,Caryophyllales,core eudicots,tree,RubiscoRuBpTpu,13.69,48.01,58.79,3.86,7,4,4,,40.3,436.3,1.99,,
147,no147-2013jan31brick1_2of2.csv,SLZ,canopy,Alchornea,Euphorbiaceae,Malpighiales,rosids,tree,RubiscoRuBpTpu,12.54,34.57,53.71,3.53,8,2,5,35.25,23.7,453.7,1.72,,
148,"FESP03,Brick,11.00",SLZ,ground,Piper reticulatum,Piperaceae,Piperales,magnoliids,tree,,,,,,,,,37.14,31.61,409.2,1.81,,
149,"FESP04,brick,12.20",SLZ,ground,unknown,unknown,unknown,unknown,tree,,,,,,,,,32.17,45.07,420.5,1.73,,
150,"F.S.Crane,Aci-Agnes,CAGU",SLZ,canopy,Carapa guianensis,Meliaceae,Sapindales,rosids,tree,,,,,,,,,114.02,15.2,478,0.87,0.53,
152,no152-13jan31agnes2.csv,SLZ,canopy,unknown,unknown,unknown,unknown,tree,RubiscoRuBp,14.35,28.09,54.85,4.18,11,3,0,128.45,21.1,452,1.07,,
153,"F.S.Crane, Agnes - Aci,",SLZ,canopy,unknown,unknown,unknown,unknown,tree,,,,,,,,,101.72,32.67,496.7,0.97,,
154,no154-13jan30agnes7.csv,SLZ,canopy,Cespedesia spathulata,Ochnaceae,Malpighiales,rosids,tree,RubiscoRuBp,14.01,33.21,57.2,4.16,11,5,0,59.38,18.4,479.2,0.74,0.588,Chave et al. 
155,no155-13jan31agnes1.csv,SLZ,canopy,unknown,unknown,unknown,unknown,tree,RubiscoRuBpTpu,14.46,38.22,64.4,4.31,9,2,3,147.14,20.2,445,1.1,,
157,"F.S.Crane,Dorothy-LRC",SLZ,canopy,Vantanea depleta,Humiriaceae,Malpighiales,rosids,tree,,,,,,,,,76.17,31.68,493.6,0.94,,
159,no159-13jan31-cecilia3.csv,SLZ,canopy,Cespedesia spathulata,Ochnaceae,Malpighiales,rosids,tree,RubiscoRuBpTpu,22.54,49.39,99.57,6.95,12,2,1,97.7,19.1,465.1,0.91,0.588,Photosyntheti
160,no160-13jan31cecilia.csv,SLZ,canopy,Vantanea depleta,Humiriaceae,Malpighiales,rosids,tree,RubiscoRuBpTpu,20.92,53.67,93.46,6.45,9,3,3,83.98,28.4,493,0.88,0.798,Joseph Wright
161,"F.S.crane,ACi-Agnes,VADE",SLZ,canopy,Vantanea depleta,Humiriaceae,Malpighiales,rosids,tree,,,,,,,,,154.94,14.29,471.8,0.63,0.835,
162,no162-13jan31-cecilia_4.csv,SLZ,canopy,Virola multiflora,Myristicaceae,Magnoliales,magnoliids,tree,RubiscoRuBpTpu,18.91,43.02,82.95,5.77,12,3,1,127.5,19.7,482,0.78,0.448,Joseph Wright
163,nonut-13jan30dorothy5.csv,SLZ,canopy,Andira inermis,Fabaceae,Fabales,rosids,tree,RubiscoTpu,17.51,53.62,,,13,0,1,,,,,0.648,Joseph Wright
,,,,,,,,,,umol/m2/s,umol/m2/s,umol/m2/s,umol/m2/s,,,, g/m2,mg/g,mg/g,mg/g,g/m3,
